2
784
30
-0,4835587
-0,2463374
-0,1456738
-0,7256925
-0,5897151
-0,6815856
0,4816722
-0,7616794
0,463745
0,9986553
-0,724349
0,4829456
0,07353871
0,353036
0,02861471
-0,6817016
-0,8763472
0,6096547
-0,004734306
0,5088309
-0,5842292
-0,8003733
-0,6474437
0,6569043
-0,4841119
0,01607191
-0,4242092
0,6140182
0,5084416
-0,4562525
-0,8317662
0,1854662
-0,7567641
0,4169903
0,4599224
-0,09891827
0,001576235
0,9557381
0,7379294
-0,05485021
0,2726649
0,6815609
0,3784448
-0,7228892
-0,5466779
-0,701757
-0,3148198
0,5768726
0,9923625
0,4733667
-0,1325877
0,2086506
-0,6474233
0,2848056
-0,2795775
-0,6831853
-0,5988937
0,197422
0,7584194
0,394213
0,7426236
0,867654
-0,2701211
-0,08000244
0,8304215
0,09018483
0,2397097
0,6565484
0,8931137
-0,872467
0,3167222
-0,8320853
0,8717253
-0,9498841
-0,763834
-0,2657902
-0,1788181
-0,9245545
0,2035822
-0,7823549
-0,6691083
-0,001081782
0,6216557
-0,9649251
0,6763352
-0,0404168
-0,1671106
-0,04156974
-0,3034323
0,1431077
-0,5000246
0,8041543
-0,8026813
-0,6562836
0,2025263
0,4050108
-0,04831804
-0,5415527
-0,5533108
0,3631372
0,05853326
0,02863171
0,6837589
0,8648295
-0,8433555
-0,3005024
0,3369253
-0,6975392
0,04863961
0,9862127
0,4956328
-0,6743392
0,9938397
0,5407743
0,06332126
-0,2562947
-0,7540017
-0,305196
0,2436624
-0,1291617
-0,7427046
-0,7187206
-0,04001924
-0,2499941
0,6275576
0,5125679
0,9705961
0,5280089
-0,1524104
-0,1688448
0,7825279
-0,6372654
0,6287562
0,840445
0,1591119
0,30226
0,3151593
0,7568262
0,8784304
-0,02316242
0,6226578
-0,4695714
0,9097906
-0,289645
0,6474749
-0,8256854
0,8103145
-0,3434556
0,2803951
-0,5411791
0,1590125
-0,743122
0,2147849
0,575851
0,1058418
-0,2227462
-0,931349
-0,06624701
-0,762728
-0,3559234
-0,2710985
0,8089164
0,4548712
-0,7825156
-0,7963152
0,1328982
-0,3030954
-0,8466052
-0,6183376
0,7610613
0,428546
-0,5108278
-0,1836265
-0,7331752
0,2481805
0,7268668
-0,6285112
-0,7503743
0,102531
0,453243
0,7022534
0,3140517
-0,7523863
-0,6112313
0,6721427
0,5256499
0,1479497
-0,9470947
-0,2653968
-0,6181419
0,2336091
-0,6185937
0,5195542
0,2343539
-0,7520639
0,8137414
0,07555735
0,6923062
-0,4933298
-0,4854232
0,47741
0,6569198
-0,725118
0,5193339
0,03027489
-0,3301597
0,4405044
-0,05203994
-0,6723295
0,3789749
-0,594235
0,8190252
0,8312221
-0,215971
-0,05817681
0,4148499
0,5613027
0,06610249
-0,4546583
-0,3219651
0,9849485
-0,3560007
0,4187915
0,9998043
-0,4725479
0,04713975
-0,03038202
0,5820197
-0,9811112
0,4344391
-0,3486905
-0,3208174
0,7429556
-0,4120458
0,9758329
-0,9546664
0,03916964
-0,2717202
0,3584938
0,002302429
-0,9148545
-0,8000103
0,7252347
0,3556283
0,9760931
0,4145839
-0,4498158
-0,2644748
-0,7074693
-0,1669138
-0,7475613
-0,9905452
0,1469645
0,8286353
-0,4703717
-0,1665893
-0,7618718
-0,7249223
-0,008118257
0,9831352
0,7002223
0,8584847
-0,07092871
-0,1067686
-0,2723346
0,7265824
-0,9239303
0,2432679
-0,191804
-0,1035104
-0,6243197
-0,1669771
0,7076086
0,5430393
-0,4071105
0,7849588
-0,08123544
-0,9368367
-0,9762887
0,1128683
-0,5030445
-0,7659072
0,289489
0,1858026
0,1820004
-0,3581454
0,532218
0,9143203
-0,9416742
0,1424223
0,8072053
-0,235908
0,7363981
0,3753587
0,3020801
-0,7733393
0,2709183
-0,1679967
-0,3720372
-0,7504893
0,3385142
0,3069164
0,9273292
0,3960411
-0,5425941
0,4194158
-0,6981538
0,6039252
0,2357458
-0,2553305
0,9146461
-0,825035
-0,7486336
0,8790135
0,4861796
0,4661295
-0,4310042
0,7432687
0,7112311
-0,9141892
-0,8056357
-0,8382506
0,184942
0,6657737
0,08928425
0,6115883
0,0966248
-0,66775
-0,7590408
-0,6337713
-0,4859595
-0,9132388
0,4352005
0,7742006
0,774354
0,1900391
-0,6932364
0,8934479
-0,2716033
0,7625846
-0,6599916
0,9282928
-0,3214255
0,3136564
0,2277762
0,6322404
-0,4872745
0,8573846
0,889179
0,8359506
0,657665
0,5276496
0,1207723
-0,457848
-0,9448537
0,1767649
-0,8780256
-0,7384446
-0,6932431
-0,1541824
-0,677209
0,9695962
0,3629661
-0,1304829
-0,769371
0,8278849
-0,2602355
-0,5228341
-0,8953406
-0,7038594
0,1593659
-0,3244521
0,01487203
0,9486464
0,7458023
-0,7339284
0,4831749
0,8712857
-0,5620024
0,4570439
0,09886277
0,2392402
-0,5569291
-0,5949914
-0,2914363
-0,01360919
-0,03401108
-0,1069515
0,7190542
-0,4024108
0,06806467
-0,9547918
0,5866911
0,882579
0,4397936
-0,6295878
-0,4346733
0,8090574
0,08302731
0,3998913
-0,1075241
-0,9644403
0,7527252
0,5930384
-0,3234153
-0,01788289
-0,4872224
0,1721259
-0,2036503
0,7890748
0,69359
-0,7493113
0,8235579
-0,150287
0,7469549
0,08355082
0,5265253
-0,04204248
-0,8390467
0,2442382
-0,138104
0,846716
-0,2418883
0,5070702
0,2280759
0,1141577
0,08885679
0,132293
-0,4911472
0,3753901
0,7007448
0,6741174
-0,2117417
0,03810629
-0,435432
0,06330312
0,4865149
-0,1499675
0,728424
0,7264466
-0,5263868
0,793863
-0,9033012
0,9299794
-0,09600081
-0,1826241
-0,7783496
-0,2630219
-0,8643758
-0,6437572
-0,156113
0,6073692
0,6481041
0,8387891
-0,4620047
0,04575988
0,277448
-0,7543449
-0,6350375
0,5624269
0,8932603
0,3804846
-0,3367269
0,4209596
-0,91167
-0,9805275
0,4624304
-0,2145485
-0,714855
-0,3163483
0,5970359
-0,3235073
0,2295336
-0,5654933
-0,229375
-1,280086
1,54686
-2,890142
0,8238661
2,1548
2,367885
2,49534
0,2257572
1,460223
-2,667203
1,843044
3,921126
-1,712254
3,483637
4,62405
0,6339656
-1,088651
2,304517
-0,6911009
-0,8670546
3,152158
-2,049446
-1,018174
0,4848722
-0,9345143
0,005090654
1,535102
-1,629915
0,75679
2,002747
-4,489351
-0,6221644
0,2135974
0,06816406
0,4699624
0,2957426
-0,5506843
0,642584
0,9542626
-0,3300804
0,5413816
-0,6161842
-0,4893368
-0,1105436
0,9949543
0,9934592
-0,4870389
-0,7146595
-0,2336631
-0,1022034
-0,643824
-0,8085773
0,06353659
-0,3986796
0,6774965
0,937443
0,07427805
-0,01351715
0,7185444
0,05575441
0,4563085
0,9000456
0,5446964
0,393403
-0,6358911
0,7155401
-0,1875841
0,8813052
0,03014861
-0,7769345
0,3365394
0,5982758
-0,4691925
0,4960774
-0,7081953
-0,2906873
-0,3800732
0,7862828
0,8466951
-0,1089326
-0,1580156
0,1508583
0,6854962
-0,4458242
-0,5969691
0,9759716
0,314299
-0,3877229
0,3906676
0,5325193
-0,7785354
0,4628329
0,9240397
-0,1014919
0,2136111
0,641336
-0,1608806
0,1172601
-0,4746525
-0,7205857
0,1810433
-0,3683441
0,255192
-0,4567285
0,5612572
-0,2420998
0,6606152
0,5674592
-0,6904844
-0,03181626
0,3175163
0,2879952
0,1397878
-0,172523
-0,78623
-0,6945497
-0,7854505
-0,009479416
-0,009627842
-0,6118627
-0,5987589
-0,7998611
-0,5093623
0,4976293
-0,9983991
0,8737065
0,6742362
0,6322994
-0,7175338
-0,3495313
0,8701934
0,5026666
0,2609353
0,5672808
0,7100241
-0,7896715
0,8956663
0,1422247
-0,007081376
0,6451306
-0,6846436
0,7468398
-0,6972386
-0,5775162
-0,784997
-0,06653067
-0,6769549
0,09656268
-0,3152618
-0,09183912
0,4267865
0,8485988
-0,873112
-0,8627898
0,8781732
-0,0190956
-0,8589817
0,7575626
-0,4583294
0,6875507
0,08366408
-0,9716842
0,284993
0,6590469
0,09799041
0,8148497
-0,97294
0,572507
0,1174528
-0,9965585
-0,590216
0,0723248
0,997602
0,3452415
-0,927219
-0,3455987
0,8973774
-0,9318462
0,2826263
0,06813157
0,5506614
-0,4223265
-0,0524388
0,3743054
0,2236822
-0,9784055
0,3757786
0,1237251
0,6891075
-0,2708803
-0,9306898
-0,8618963
-0,3994459
0,305368
-0,4385334
-0,7129595
-0,5381532
-0,3562854
0,3244934
-0,5998467
-0,09359061
-0,2494619
0,9791098
-0,3187034
-0,501623
-0,6455383
0,8509969
-0,2183535
-0,9355708
0,223772
0,08352698
-0,9271355
-0,5250636
0,473539
-0,8631108
-0,4940094
0,08075467
0,9106876
-0,5646353
0,07639588
-0,5609289
-0,09666514
0,8833994
-0,6116669
0,9341313
-0,7283197
-0,5282293
-0,307766
-0,216225
0,7857404
-0,8074456
0,2536629
-0,2563396
-0,1175271
-0,8382778
-0,1998767
-0,4014364
-0,7337354
-0,1240716
-0,1307795
-0,8294023
-0,4058678
0,05929585
-0,5346644
0,6455927
0,9964457
0,6631672
0,1270151
0,1684788
-0,944524
0,2062858
-0,4488407
-0,7916501
-0,7519025
0,9610823
-0,9969255
-0,1328613
0,5907767
-0,2528346
-0,7733033
0,882691
0,1587629
0,9978715
-0,7213112
0,03121753
0,8298641
0,3292041
0,5924635
0,3118168
0,3367659
0,907427
-0,1855099
0,03475914
0,5661442
-0,09420177
0,8449389
0,844039
0,4180638
-0,2572597
0,9376855
-0,3914869
0,3447556
0,5237552
-0,271701
-0,4205454
0,6413952
0,04531296
-0,5044371
-0,07860938
-0,8413523
0,9329846
0,007786866
0,5190992
-0,3507682
-0,0134705
0,01183479
-0,4037393
-0,2193929
0,4341181
0,8157287
-0,3327584
-0,9292963
0,8151983
0,8317129
-0,8519511
-0,6082043
0,5164001
-0,3577943
0,3422993
-0,8838566
-0,8409645
0,4490749
-0,1519636
-0,1905202
0,6181836
-0,4620646
0,6350077
0,2695725
0,6992341
0,3898224
-0,2154488
-0,1663588
-0,3289271
0,1531692
0,4037813
-0,1003599
0,295391
-0,6144726
-0,4203854
0,8939635
0,2486782
0,06343195
0,9839458
-0,07298832
0,2704439
-0,4621907
0,5295573
0,6920424
-0,4197499
-0,812341
-0,8750049
-0,5968928
0,1532636
-0,1947528
0,9996121
-0,5160903
-0,8402495
-0,2903806
0,03104821
-0,5514059
0,3768272
0,3266881
0,0813729
-0,9557043
0,03117749
0,8336004
0,3996308
-0,3379709
-0,5720684
0,2484088
0,09640472
0,1308728
-0,9374089
0,4483359
-0,1325348
0,09560358
0,4651291
0,9210247
0,5390359
0,08037423
0,008378132
0,9429653
-0,3106775
0,5115752
0,2648273
-0,618556
0,6803777
0,8658257
0,1535571
-0,08012845
-0,2601103
-0,4142284
0,3544791
-0,8689794
-0,4828637
0,9219901
0,9820591
0,9396501
0,8958342
0,4368436
0,1381785
-0,1324718
0,2641107
0,3318412
0,09125422
-0,005877682
-0,6594839
0,7049277
0,937782
-0,09599146
0,01878059
-0,7612743
0,1705835
0,950674
0,4402159
0,4338618
-0,3626343
0,5697977
-0,2205316
-0,3502665
-0,8467773
0,5338052
0,508472
0,50806
-0,4914809
-0,4893669
0,7763936
0,9315705
-0,06880043
-0,05452492
0,1135445
0,5254791
-0,9748095
-0,8978077
0,9421957
-0,8591501
-0,3211454
0,3574812
-0,579679
-0,729295
-0,9590722
0,97545
0,9280436
-0,7504514
0,901091
-0,498836
0,4151881
0,4038052
-0,3091953
0,08327447
0,2846244
-0,5877386
0,1601816
0,2461006
0,2836209
0,6043733
0,3590562
0,7560507
-0,1766779
-0,4193789
0,2177287
-0,5910544
-0,2262719
-0,007693029
0,790464
0,4933015
-0,7864649
0,06839128
-0,9915218
0,299366
-0,2449927
0,2798844
0,1494767
-0,4912365
-0,3911943
-0,8222272
0,6057616
0,2589235
0,6069691
-0,9926448
0,09544506
-0,6274115
0,2407659
0,8479251
0,6608507
-0,2987168
-0,6347026
-0,2209101
-0,1814286
-0,6621776
-0,2182062
-0,0771961
-0,4658408
0,8396999
0,05297625
0,6319823
0,2017219
-0,06426337
-0,5409155
-0,5922105
-0,7123711
-0,6532032
0,3953269
0,3914386
-0,6717328
-0,9952601
0,2627847
-0,3485819
-0,3627051
0,1058481
0,9986117
-0,8998673
-0,8509184
-0,1840331
0,4851761
-0,1548597
0,1681797
-0,07419699
0,3314563
0,08918083
0,1280041
0,4344452
-0,7501801
0,6706558
-0,4824277
0,8322033
-0,2542748
0,3097768
0,4557872
-0,02317657
-0,02394914
-0,329975
-0,200161
0,1991796
0,7197263
-0,2513517
-0,02273851
0,8493272
0,5196579
0,6561107
0,4384985
0,7138793
-0,858205
0,7127233
-0,6607893
-0,3183389
-0,2262777
0,7181923
-0,6454762
-0,792164
-0,5361974
-0,7240812
0,6042804
0,3699037
0,2797854
-0,1468164
-0,9030231
0,7246711
-0,1261336
-0,5039361
0,2590147
0,9530079
0,1956309
0,6604715
-0,8702027
0,3285868
0,3002937
-0,05009802
0,09624062
-0,2634722
0,8678788
0,3188525
0,4061451
0,6753455
0,6506823
0,4141248
0,2926503
-0,4629034
0,3314451
0,8359112
0,05848105
0,02753298
-0,04474704
0,2479512
-0,4869791
-0,299868
0,0657446
0,4299353
0,9193942
-0,1334574
-0,3483286
0,2525903
-0,02453915
0,02359402
-0,602904
0,4854906
-0,4817516
-0,5186765
0,582926
0,01062395
0,3813674
0,8238203
-0,3780484
0,617996
-0,6600428
0,1449501
-0,1302263
0,9289348
0,7192214
0,8656607
0,5605334
0,5598803
-0,6067739
0,03795522
0,4375828
-0,7685183
-0,00224509
0,9476797
0,1474506
0,4296653
-0,7371578
0,8703585
0,03050777
-0,770302
-0,9151435
-0,3847116
-0,6566084
-0,6174489
0,2782495
-0,8348083
-0,1041236
-0,1886732
-0,04582943
-0,6791789
-0,5454562
0,2346607
-0,5944186
0,3372569
-0,09200595
0,3680708
0,8303583
0,1368098
0,7107139
-0,9462665
0,3060092
0,09179103
-0,1406357
0,9375056
0,5860112
-0,8343857
-0,5122643
-0,4294313
0,3338728
-0,8467392
-0,2522182
0,5110089
-0,2066875
-0,6077463
0,5331396
0,7246687
-0,1984415
-0,5127773
-0,3493147
0,5540297
-0,03021572
-0,2507934
-0,3942902
-0,927595
-0,4165886
-0,7970779
0,8259004
0,660498
0,03968564
0,7793798
0,599307
0,1260324
-0,8403555
-0,02322578
-0,07631125
-0,006934596
0,7559242
-0,594114
-0,2034601
0,1126352
0,677456
-0,6746923
0,4774539
-0,1990902
0,5730394
-0,05646513
-0,5586518
-0,9866723
0,8041173
0,1833253
-0,4334877
0,3431356
-0,5138754
-0,8433158
0,08394927
-0,4431974
-0,5139188
-0,2130407
0,3540942
0,3830891
-0,6602861
-0,1727623
0,530883
0,554493
-0,4460462
0,6217494
0,3513644
0,8165383
0,4685649
-0,4599258
0,9687446
-0,6043275
0,6906828
0,53805
0,8765737
-0,3555234
0,2717527
0,8048
-0,5006344
0,6398765
0,7615739
0,8125727
0,8563808
0,8563603
0,2128675
-0,7438286
-0,3600922
-0,9970396
0,8928249
-0,6331139
-0,4930159
-0,03103511
0,05179178
0,4134508
-0,2270786
-0,1497817
-0,2055753
0,922961
-0,7530439
0,95129
0,5921705
-0,3751901
-0,4552373
0,264043
0,2145807
-0,8291602
0,6524528
-0,05192546
-0,7198895
-0,5605273
0,2850499
-0,3187187
-0,7124063
0,7142177
0,6215152
-0,4728588
-0,02914306
0,6745227
-0,6583745
-0,7022176
-0,0181584
0,348404
0,9237134
0,1016788
-0,9669099
-0,0002203346
0,3438807
-0,722768
-0,2348713
0,02635549
0,8500519
0,3487917
0,5578439
-0,4519243
-0,9522939
0,136764
0,26781
-0,4076622
-0,3582204
0,04202769
-0,3962815
0,6918333
0,7228499
0,4533523
0,08183624
0,8257028
-0,3186288
0,3375741
0,7919355
-0,7542198
0,8793613
-1,024203
1,823619
-0,8862141
1,603686
-3,741972
1,761327
2,791069
0,5960236
2,587794
-3,32143
1,087545
5,485163
-0,2900172
0,01970301
4,939479
0,5445732
-3,232492
2,021101
2,920357
-1,907216
0,4200086
-4,583073
-0,3134934
-2,22421
2,369586
1,237657
-2,619794
-4,852539
-0,7860665
-2,481244
-2,548812
-0,5147035
-0,4806516
0,1469942
-0,26985
0,7674562
0,6086702
0,5786273
0,8039396
-0,5643325
0,8247261
0,3613848
-0,5730215
-0,7849315
0,2284977
0,5088874
-0,5309051
-0,1360685
0,1455781
-0,2977346
-0,05814685
0,6710625
0,3071843
-0,01355091
0,5008422
-0,9128412
-0,7182622
-0,7448902
0,67944
-0,3817876
-0,7692646
0,4232414
0,02356565
0,8963926
-0,1793474
-0,1100756
0,6635975
-0,8932392
0,8592708
-0,831198
0,5147672
-0,8391093
0,862572
-0,9509162
0,434605
0,01713435
-0,3942354
0,08452921
-0,5344339
0,781121
0,1564592
0,6064296
-0,1257355
0,5051218
0,3765553
-0,6647559
0,1781122
0,5328993
0,646152
-0,3570088
0,4857184
0,3535604
0,8991873
0,1857272
-0,795068
-0,5985153
-0,6621808
-0,4694141
0,394416
-0,6614267
0,8452899
-0,6376659
0,004660776
-0,02322394
0,1874983
-0,2190375
0,8084905
0,2581005
0,5518441
-0,5162922
0,4813942
0,1972086
0,7895437
0,8983191
0,4617532
-0,3756941
-0,4510231
0,5184438
-0,4801627
-0,5145915
0,7118122
-0,8693019
-0,5393912
0,2162796
-0,3169164
-0,8387932
-0,7382966
-0,3231552
0,8441517
0,03312038
-0,3206848
-0,9248213
0,6901132
-0,8730072
0,935831
-0,2058749
-0,3982312
0,8974884
-0,6823764
-0,4044071
-0,4732464
0,9200117
0,9810553
0,1624443
0,161597
-0,7114902
0,5640166
-0,9991318
0,723974
0,5806262
0,8525078
-0,1806246
-0,9892514
-0,0909925
-0,3732389
0,7145919
0,9017254
0,7883812
-0,7063075
0,02629147
-0,4807409
0,1316456
0,4139488
-0,4812763
0,8043926
0,4062154
0,5070953
0,662551
0,9624881
-0,3323719
-0,9774629
-0,3485115
0,2008202
0,9242444
0,9586548
0,7918005
-0,8503572
0,2981645
-0,9453174
-0,6054262
-0,4028098
-0,7391648
-0,04712922
-0,7364745
0,1806126
0,8599398
-0,9355698
-0,2188943
0,5002316
-0,7787609
-0,1076003
-0,1866124
0,6037959
0,2913321
-0,9236662
0,395108
-0,4939371
0,4623316
0,3580517
0,7553816
-0,2185855
0,9014656
-0,9616199
0,05634591
0,5580891
0,2010192
0,6185552
-0,9134958
-0,04964733
-0,1650394
0,5649491
-0,3964391
0,7336987
0,8991187
-0,5708987
-0,7415761
-0,8212252
0,1504233
0,338111
0,9444528
0,3417853
-0,2740104
-0,8376806
0,741249
0,7752284
0,2091495
0,04769254
0,9094881
0,8479106
-0,4364532
0,2857376
-0,3126888
0,9401128
-0,700699
0,6131593
-0,3042754
-0,7775449
0,8965248
-0,2945636
0,9795934
-0,7586154
0,977926
0,8307531
-0,334729
-0,3437099
-0,7111613
0,07968894
0,7046773
-0,1377692
0,81791
0,2163332
0,3556396
-0,8757794
0,4135988
-0,5864037
-0,9445751
0,7391462
-0,7028689
0,2811174
-0,6510603
-0,8466733
0,7090671
-0,7614064
-0,6131941
0,549223
-0,1223621
-0,3365519
0,4343976
-0,7140406
0,7333766
-0,9640312
-0,71775
-0,5550131
0,3585176
0,7030683
0,3638593
-0,1047635
0,4970484
0,08495893
0,4863897
-0,8705394
0,3430153
0,04725726
-0,9699994
0,3472136
0,930098
-0,4369094
-0,473486
0,8857047
0,5577344
-0,04342153
0,9253239
-0,3845926
-0,6435032
0,8262667
-0,4676825
0,7393324
0,4439472
0,1160479
0,7786521
0,6253907
0,6452913
0,4187179
0,1288542
0,7819411
-0,06591678
-0,08934728
-0,2342971
0,7105306
0,04973696
0,1601883
-0,7579023
0,2121722
0,7947277
-0,7805209
-0,1896886
-0,3381902
-0,791407
0,03959226
0,619125
-0,6854527
-0,863066
0,5486929
-0,271775
-0,2232018
-0,8893551
0,6668425
-0,9115099
0,5322509
0,1707507
0,6245269
0,4512893
-0,6189995
0,3063068
0,860999
-0,5158308
0,9242974
0,9184031
-0,7519405
-0,5868696
0,0194453
0,7973877
-0,1840166
-0,1640322
-0,6024539
-0,2855192
-0,2868483
-0,1793203
-0,8629823
0,01595526
0,8705077
0,5307395
-0,5956451
0,4969229
0,4641048
0,4884566
-0,9034016
-0,3095071
-0,647944
0,6712962
0,2672407
-0,1778374
0,233452
-0,4602201
0,42521
0,708899
0,8610972
0,9058654
0,9337287
0,7353098
-0,113986
-0,2565932
0,9605334
-0,3735381
-0,4003203
-0,4828403
0,3209506
-0,2872748
-0,6693211
-0,9376826
0,3974932
-0,1538371
0,9514725
-0,4837043
0,300243
-0,9062125
0,04693439
-0,1159224
0,8422019
-0,6274576
-0,6124291
0,2338044
0,5663471
-0,4232367
0,1458897
-0,8027173
-0,4360643
-0,7237964
0,4107578
-0,3113529
-0,1466165
-0,1927137
-0,113049
-0,5982922
-0,8700588
0,1271009
0,570206
0,7778931
-0,1027568
-0,05305486
-0,832494
0,3838732
-0,6401859
-0,7102614
-0,7261969
-0,5789222
-0,1293099
-0,2828437
0,2395369
0,3314226
-0,3380354
-0,02298035
-0,9363365
0,5611863
0,347739
0,6522096
0,1770597
0,3837701
0,4805721
-0,597603
0,953224
0,04474708
0,3019674
0,6420318
0,2089339
-0,4097931
0,9592119
0,5497646
-0,6136455
-0,8268579
-0,4764186
0,2690413
0,9868343
-0,1047432
-0,7949635
0,003697652
-0,1260096
0,2766084
-0,6970397
-0,2751881
0,3265926
0,8467794
0,03666671
-0,9206648
-0,9733176
0,8763639
-0,2563772
0,3257647
0,0539689
-0,5222684
0,9500412
-0,813564
-0,702679
-0,5051537
-0,00627887
0,1227589
-0,9180942
-0,2822177
0,08080472
0,6835962
-0,538134
0,3209255
-0,6691982
0,06639478
-0,1921588
0,3929233
-0,009814657
0,1684066
0,3561499
-0,6559587
-0,2217807
0,9004513
0,08080982
-0,2442397
0,0758044
-0,8935554
-0,9919196
0,2226322
0,6153493
0,33257
0,846584
-0,3665528
-0,5042043
0,9086229
-0,7768992
-0,6628546
-0,02827962
0,491988
0,9015357
0,08227754
-0,07820816
-0,843792
-0,8041963
-0,3806359
-0,737054
-0,994333
0,5159776
0,9702719
0,271494
-0,3662409
-0,1138215
0,5752162
0,9696148
-0,2900724
0,6995124
-0,9504101
0,1056262
0,5415607
0,4190419
-0,1127235
0,1146785
-0,1407264
0,102433
0,7482347
0,8370122
0,8284187
-0,1748702
-0,5778211
-0,1567061
-0,5293043
-0,578797
0,4981973
0,2668709
-0,7261277
0,4222495
-0,3779888
0,7046475
-0,5385543
-0,5071857
0,07013735
-0,409533
-0,9621915
0,9511382
-0,01840984
-0,5536085
-0,7286322
-0,3361676
0,7858681
-0,7908895
-0,8264891
0,2315192
0,4301597
-0,9270538
0,01425917
0,967599
-0,9374818
0,05377506
-0,552431
-0,2176481
-0,5654728
0,1805372
0,09379869
0,126978
-0,1992017
-0,7874438
0,3879812
-0,6916547
0,6957425
0,2876782
0,07750115
-0,6550576
-0,3558196
0,04874638
-0,6510955
-0,7031905
0,07687005
-0,09186462
-0,8791572
0,3018433
0,5656444
0,1645864
0,03926172
-0,7869316
-0,3302169
0,2391765
-0,008956763
0,4252511
-0,7473882
-0,6937267
0,3597312
0,5682362
0,2570786
0,6790938
-0,9417129
0,8896001
0,4966683
-0,08916952
0,1503399
-0,2309661
0,05841019
0,9630225
-0,03191008
-0,50181
0,1316094
0,8285685
-0,4126612
-0,6185867
0,7240417
-0,2825503
-0,109271
0,1543829
-0,06706777
0,1457257
0,2167075
0,2699409
-0,8587245
-0,1192697
-0,5428051
0,5616217
0,221513
0,9627301
-0,9442666
0,3894692
0,9279469
0,509265
0,08786383
-0,03491342
-0,009540731
-0,5406956
-0,1998588
-0,8339604
0,7577955
0,3518089
-0,7565669
0,6026218
-0,8035036
-0,4589283
0,08145902
-0,1587854
-0,3481623
-0,3903701
0,7012094
0,5351622
0,4155443
-0,7946516
-0,3646961
-0,8886471
-0,5376137
-0,2116537
0,7483246
-0,384062
-0,5463645
0,5887182
0,5475209
0,09568005
0,9072891
0,5786207
-0,429757
0,6223444
-0,2592953
0,6222522
0,390954
0,2647373
0,9173084
-0,2753106
0,3965874
0,5811234
-0,09770743
0,6140857
0,07344441
0,6002038
0,7992713
0,6159804
-0,09021603
-0,3881169
-0,7384793
-0,4794286
0,9739249
0,7225986
-0,1260389
-0,02348906
-0,4972998
-0,797887
-0,2890202
-0,8157969
0,7124041
-0,8309228
0,8042879
0,1477531
0,6953327
-0,3821243
0,9708287
0,4591146
-0,8994901
0,02958552
0,2186759
-0,5635279
0,6178536
-0,3091451
-0,1912391
0,05418058
0,2090603
-0,1516994
0,7149019
-0,8518791
-0,1833332
-0,1623448
-0,3210658
-0,06436211
-0,1658407
0,3867177
0,6046959
-0,1523555
-0,2516167
0,7641937
0,119552
0,188841
-0,4462425
0,7331053
0,01228534
0,2275102
0,7768354
0,7545395
0,918753
-0,5444313
0,629375
-0,6598434
0,5154705
0,8801985
0,3932072
0,8250486
-0,09728231
0,2830699
-0,08616237
0,8197805
0,7674506
0,6543996
-0,5127888
-0,4371411
0,3675364
-0,1252511
0,4901429
-0,13135
-0,6864063
-0,691385
0,01317977
0,1231842
-0,2892686
-0,6636838
0,9100335
-0,9701652
0,8827146
0,8847483
0,6785696
0,5812507
0,2773452
0,4545208
-0,07045241
0,2593331
-0,4812542
-0,5234898
0,3221847
-0,2012642
0,5424307
0,009110786
-0,516
-0,678374
0,9338068
-0,07139721
0,9967431
0,4651523
-0,2983701
0,9908986
-0,6344311
-0,8624635
0,7373673
-0,09181464
0,4409458
0,610138
0,442389
-0,4938092
0,6294252
0,1791543
0,9701649
0,3633724
1,328389
-0,9956776
3,581789
-1,913602
1,5385
2,014547
2,32248
1,394054
2,891059
-4,460283
-0,06305657
2,546876
-1,101327
1,082555
-3,856556
-1,273275
1,107047
0,9249916
0,2895484
2,94031
0,6158975
3,357524
-4,473479
-0,3527609
1,211259
-2,351253
-3,237841
-0,4907191
2,55751
-0,6170501
2,908086
-0,8569697
-0,1714291
-0,8209416
0,06677682
0,4660307
-0,2828743
-0,3987801
-0,6138325
0,6838133
-0,2596998
0,4737519
0,9467856
0,4745427
-0,4150278
0,04596017
0,581966
-0,8635371
0,7855231
-0,2491648
0,3168134
0,8472967
-0,1604187
0,5252837
-0,9648326
-0,949482
0,4987899
-0,9365328
0,4887035
-0,8267245
-0,7006452
0,4054425
0,4109339
-0,968442
-0,9560587
0,4095339
0,8628362
0,147161
-0,7622939
-0,6414158
0,9744281
-0,4118425
0,3959611
-0,3442402
0,704581
0,854453
0,9450304
-0,9553632
-0,04393908
-0,2020768
-0,2128062
0,8771122
0,5338865
0,06610899
-0,3042584
-0,0002117618
0,3034491
0,3032872
-0,8561091
0,0162588
0,9672408
-0,3463415
0,1125164
-0,787108
0,3844585
0,3348578
-0,937182
0,9152275
0,4306013
0,1754383
0,1831239
-0,565195
0,8987567
0,4269389
-0,2235929
-0,271344
-0,5486644
-0,8161785
0,8207027
-0,8192856
-0,8945124
0,4541531
0,1074063
-0,3092197
0,3860816
-0,5777574
0,871556
-0,6551751
0,3358164
0,04415309
-0,8939152
-0,440451
0,00327006
0,2214473
-0,6086566
0,3207696
0,4756411
0,1830691
0,2713012
-0,6302768
0,791635
-0,9701971
-0,3859645
0,7806225
0,6147993
-0,6476112
0,9783553
-0,8930524
-0,7102981
0,9670857
-0,4515474
0,1196276
0,4825845
0,9631765
-0,08922882
-0,4869123
0,5462523
-0,5782639
-0,1731896
-0,03778416
0,4633017
0,7179931
-0,4205889
-0,6135517
0,06935357
-0,3764251
