-0,7573639
0,9435992
-0,1019964
0,1530938
-0,2310418
-0,4669572
-0,8599777
-0,5056739
-0,005040557
-0,462665
-0,6802284
-0,5388917
0,6871625
0,9040627
0,03529646
-0,3838198
-0,3366319
0,5522442
-0,434037
0,1780736
-0,9429346
-0,3185044
0,628809
0,2601239
-0,7050573
-0,6975124
-0,3792229
0,0168297
0,4014125
0,3645622
0,5592144
-0,9091584
-0,1537226
0,7796022
0,3000973
-0,01154033
0,941704
0,6551653
-0,02530371
-0,1099837
0,5819862
0,6403281
-0,583286
-0,601777
0,02739897
-0,8733956
-0,2368288
0,1022874
-0,8735038
-0,2451395
0,7790673
0,01461444
-0,1351861
-0,6762629
-0,2374137
0,6117162
-0,7209395
0,5997165
-0,1439481
-0,4899291
0,9237334
0,08863885
0,09506131
0,6834
-0,05656514
-0,7578322
0,7333348
0,8098495
-0,3761866
-1,005563
-0,3287259
0,01237344
-0,4116552
0,6321324
0,6211932
-0,5087505
-0,7784411
0,2997514
-0,7447169
-0,8313824
0,5041853
0,5657437
-0,1133078
-0,345386
0,5314031
-0,4401548
0,2875027
-0,5222113
0,04840894
0,7250007
-0,2670603
-0,6236113
-0,1300867
-0,4541585
0,008800018
-0,5593785
-0,4320333
-0,2463013
0,3863841
-0,1925386
-0,5790971
-0,114324
-0,4174067
-0,7509578
-0,8538995
-0,1827717
-0,6093279
0,1946943
-0,2995916
-0,6851967
0,4014622
-0,05525436
0,3464087
-0,2596293
-0,0288828
-0,6288904
-0,6793428
-0,6572189
-0,8280978
-0,6688809
-0,04854535
0,2599713
-0,2277344
-0,1449371
0,2866087
-0,6305743
-0,9007862
-0,8883782
-0,3541519
0,1809248
0,888258
0,5151153
0,9097269
0,4558857
0,6936188
-0,3662456
0,04462403
-0,4071059
-0,4600952
-0,2492069
-0,8072832
-0,8727984
0,8481748
-0,1851803
-0,6339454
0,7354708
0,05267862
-0,850073
0,5063146
-0,3400778
-0,8524024
-0,8424628
-0,3140887
0,1722438
0,9185202
0,2114666
-0,9221879
0,6895442
-0,03969818
0,8201454
-0,2706818
-0,7555124
-0,4491726
0,5724135
-0,6082231
0,8994653
0,1537305
0,7928575
0,06665576
-0,7151077
0,3232744
0,7321825
0,8137026
0,3773603
-0,8364865
-0,1012021
0,3685476
-0,9734362
-0,488473
0,5514901
0,2817224
0,9965424
-0,3983351
0,9939923
-0,02076706
0,7459641
-0,1093206
-0,3072734
0,5687588
-0,4812316
-0,4205168
0,3894769
0,7033921
-0,1990261
-0,9360083
0,8955026
0,5990739
-0,7038549
-0,6453659
-0,5111786
-0,3906269
0,1921771
0,1873902
0,338404
0,3991677
-0,5340521
-0,6917598
0,2705587
0,006596583
0,06319532
0,8542248
-0,9833143
0,179995
0,4617489
-0,4963432
-0,2540999
0,7615351
-0,5408278
-0,3869106
-0,406655
0,005574355
-0,5345785
-0,7650731
-0,495867
0,7305174
1,008345
-1,014291
0,08197646
0,3359773
-0,7322461
0,2646651
0,1195852
0,6684207
-0,9693617
-0,1121176
-0,8949303
-0,1293144
0,2185085
-0,3737606
-0,4505611
0,4613377
0,6545195
0,7569982
-0,4133798
-0,2935879
-0,4895736
-0,7680932
-0,7382118
-0,7709109
0,3403437
-0,838178
0,07207949
0,7874001
0,8783619
0,5459179
-0,8055024
-0,07861831
-0,3543861
0,6056648
0,4342902
-0,5083559
0,1919855
0,936712
-0,2089011
0,7639947
-0,2526813
-0,5337079
0,05149424
-0,4068512
-0,6535636
0,8721626
-0,4528153
0,8437955
-0,9805514
0,157263
0,4259395
-0,3343502
0,7175133
0,8197618
0,2212283
0,7412004
0,7707441
-0,1518677
-0,996387
-0,9476126
-0,7918404
0,3940431
0,74523
-0,4836456
-0,2706246
0,2066695
-0,7406154
0,683759
0,2733267
-0,9001969
-0,7827672
0,7408034
-0,01421572
-0,2446674
0,9815207
-0,9293404
0,1128675
0,7729969
0,9998806
0,531046
0,6646781
0,1929308
0,7294694
-0,2806855
-0,8362269
0,5406688
0,1699469
-0,1726281
-0,5625538
0,6588796
-0,2670704
-0,5401177
0,8352333
-0,2428086
0,5034572
0,350904
-0,2746226
-0,4539755
0,8195721
0,1649973
0,6874843
-0,1796224
-0,3607098
0,9421184
-0,06001483
0,6507453
0,7264751
-0,04255871
0,8460859
0,0962093
-0,3559881
-0,9406452
-0,1937504
-0,4967327
-0,5765017
0,03819242
0,6991882
0,09749503
-0,5667794
0,2328363
-1,015672
0,455529
0,2660435
0,5459685
0,3885603
0,7833325
0,8377872
-0,6705576
0,3688213
-0,3069547
0,3946205
-0,4671155
0,9137947
-0,1665954
0,886556
-0,1447347
-0,4810186
0,7903419
0,8312349
-0,522613
0,828753
-0,6730025
-0,1154608
0,3624216
-0,03613048
-0,3315823
0,6614719
0,3419436
-0,7082662
-0,5097451
0,7278447
0,5860332
-0,8214807
-0,3937961
0,1825987
-0,80476
0,6016836
0,09078675
-0,4409454
0,1037166
0,8267614
0,4562787
0,5453961
0,1849014
0,7394907
-0,864257
-0,8222204
-0,9578539
-0,3044262
0,6143519
-0,5307711
0,9317845
0,2867007
0,8858475
0,4265332
0,682313
-0,4959806
1,01101
-0,3020635
-0,2214204
-0,8266289
-0,5389991
1,001901
-0,1227645
0,00942632
0,8205157
-0,6851171
0,3069625
0,704703
0,6576589
0,2691424
0,5507969
0,131828
-0,2576134
-0,3987838
-0,6360622
-0,2166949
0,7110335
0,5790744
-0,1480712
-0,4418322
0,5747893
-0,2891245
-0,3044426
1,024676
0,7620028
-0,6540987
-0,7109212
0,1919591
0,4446239
0,7083178
0,6555215
-0,6525862
0,8133
-0,03623901
0,3907672
0,4874099
-0,259293
-0,7481314
0,9629428
0,7665589
-0,1067675
-0,639863
-0,02692303
-0,6305764
-0,05360154
-0,2699504
-0,3635298
0,4062684
0,1215993
-0,05432262
-0,2402525
-0,6048111
0,8458104
-0,7382284
-0,3907972
0,7122717
0,3052491
-0,09560685
0,2171187
0,4896104
-0,8636767
-0,9803195
-0,7254063
0,8923991
0,6107701
0,2100369
0,3316201
0,7348971
0,2322209
-0,05270685
-0,9987095
0,526243
0,6444932
0,08584031
0,6374295
0,2633928
0,735888
-0,6608786
0,0220309
0,04466958
0,7663292
-0,1542372
-0,9029939
-0,466498
-0,02298542
0,3001554
-0,4314146
0,6369468
-0,6059651
0,6256004
-0,7970358
0,8557115
-0,02976974
-0,5018486
0,6521671
-0,1927639
-0,8229866
0,1980197
-0,1790757
0,7898813
0,3618791
-0,1281808
-0,830498
-0,7879742
-0,04847344
0,1954808
-0,251672
-0,1871147
-0,4166573
0,3638853
-0,9094602
-0,1313753
0,9047343
-0,8780182
0,7202984
0,3097518
0,926891
0,6978819
-0,0553921
-0,6242326
-0,4042073
0,7660283
0,3600697
0,6071805
-0,2849352
-0,8125152
-0,4516924
0,1562475
0,3791737
-0,1583825
0,1423253
-0,4998923
0,5531243
0,2699604
0,7041299
-0,07378388
-0,2572881
0,976125
0,6275908
0,725668
-0,428208
0,7727568
-0,01966669
0,0593341
0,5591934
0,2727633
-0,9481743
-0,03263216
-0,1613306
-0,6068122
-0,1508646
-0,5559722
-0,7532501
-0,5198408
0,2075196
0,5616882
0,513739
-0,3867278
0,4581485
-0,2313859
-0,2386995
0,4956403
0,4572593
0,6913851
-0,7839159
0,6094279
0,3238239
-0,4064291
-0,5609391
-0,1453661
-0,4774247
-0,9787868
-0,9038718
0,2171703
0,778128
-0,1375371
-0,2216795
-0,6962906
0,9936284
0,4617393
-0,8098366
0,5333432
-0,656163
0,02310368
-0,9797136
-0,2760054
-0,6853799
0,1542434
-0,8975638
-0,9087883
0,4407293
-0,8501099
-0,5439029
-0,1228298
-0,01107913
0,00686245
-0,5806184
0,4052112
-0,09665135
1,002726
0,9091013
0,4326584
-0,475441
1,021633
0,8856043
-0,2052477
-0,6538185
0,08867791
-0,3341341
-0,6524827
-0,09998052
0,10546
-0,3655159
0,9415965
-0,4267832
0,2352869
0,1604061
-0,6093163
0,6995227
0,5674207
0,2493176
-0,7585638
-0,4919557
-0,6529045
0,3860226
-0,5811612
0,5728003
0,230454
-0,8254141
-0,2131417
-0,5000854
0,3298806
0,4331192
-0,9727315
0,5751187
-0,2040865
0,07627354
-0,5967506
0,182716
0,1742318
-0,6017034
0,2449929
-0,5767281
0,7775784
0,215501
-0,7371548
0,6102687
-0,3799343
-0,6395963
0,8085939
0,809219
1,001823
0,7046946
0,3858292
-0,24209
0,6307418
-0,07880387
-0,770001
-0,4025798
0,4729136
0,3375365
0,02228862
-0,07192445
0,8286244
0,8417768
0,5752113
0,6832625
-0,4298466
-0,6078605
0,8500747
-0,8855696
-0,1761774
0,227799
-0,4784716
0,129793
-0,9525097
0,8254666
-0,2656576
0,0801185
0,1351139
-0,1261603
-0,09385455
-0,1014629
-0,6010337
0,0009951518
-0,462832
0,7008765
-0,8708265
0,3100142
0,8887919
0,8965672
-0,1349942
0,7357581
0,7317418
0,8650941
0,3072158
-0,5877514
-0,2992815
1,000343
0,692875
-0,4563004
-0,0004204796
-0,7775167
-0,4470547
0,7090072
-0,04630244
-0,2323645
0,2311472
-0,7840542
-0,2758993
0,9276599
-0,9003981
0,1749894
0,4115618
-0,4060491
-0,563224
-0,8569189
-0,5114383
-0,1471245
0,3783706
0,8279811
0,6238064
0,2811771
-0,5027711
0,915118
0,2979586
0,08373807
0,5063978
-0,3937905
0,8390551
0,6979713
0,07445627
-0,2287395
0,4261866
-0,3870675
0,9110397
-0,25356
-0,5834775
-0,266717
-0,9973184
0,7896751
-0,5069475
0,8403933
-0,3951886
0,9886702
0,7364001
0,7957069
-0,559616
0,2047233
0,4782698
0,1338587
0,8925977
0,8511941
-0,3431161
0,8776098
-0,1093364
0,724548
0,7800465
-0,3950676
-0,5780275
0,9869993
0,1666382
-0,3607757
-0,6741791
0,02483441
-0,1441891
0,3318033
0,7054607
-0,1768805
-0,2481637
0,6475903
0,7898305
0,7717273
-0,1526261
0,5499767
0,3858688
0,7790309
-0,3177965
-0,5408612
-0,8016624
0,5666491
-0,4067359
-0,6631416
0,1668755
-0,2701107
0,8420611
0,2975518
-0,8175241
0,5943704
0,6707346
-0,7900053
-0,0116276
0,7382064
-0,6633948
-0,9582985
-0,4487435
0,9537517
0,6380608
0,6444375
0,1839687
-0,6392857
-0,9565873
0,6216584
-0,5203158
0,8422777
0,3075908
-0,8888714
0,04821413
0,07928988
-0,4985943
0,2307585
-0,05273207
0,3423201
-0,6420985
-0,1413043
0,4002975
-0,1471318
0,4354121
0,6211919
0,2621647
0,5136294
0,2189998
-0,8602237
0,1550271
-0,4838721
-0,2948256
1,047829
0,4458415
-0,237988
0,01477456
0,4975879
-0,9033391
0,07323058
0,3152789
0,8538675
0,550164
0,04453442
0,9273012
0,3710462
0,3665397
0,7452332
-0,7282019
0,0334606
0,1123953
-0,5275268
0,204455
0,7554718
0,50414
0,5478574
-0,3144714
0,6721071
-0,5302256
1,016799
-0,5875793
0,6816155
0,1129234
0,9221817
-0,4859259
0,9472384
0,1430232
0,3849763
-0,4136649
-0,7071195
-0,9915234
0,004382186
0,1422142
0,8724232
0,9825282
-0,4732643
0,3845297
-0,6798676
-0,01302572
-0,9056297
-0,7584661
0,4786214
0,2953861
-0,8381408
0,03160115
-0,3720885
0,3201918
0,02006948
-0,4985249
0,9308497
-0,8956686
0,3704865
0,0533259
-0,8474499
-0,2765468
0,6802719
-0,306077
0,6527168
-0,4542923
0,9057517
-0,748442
-0,9861981
0,1021323
-0,9369531
0,1501639
-0,8380684
0,381297
0,2963014
0,7369455
-0,0410558
-0,8062235
-0,6218948
-0,3531987
-0,6177418
0,8183749
-0,09732194
-0,6044806
0,05889699
-0,199792
0,9203575
-0,4294907
-0,8778979
-0,1153301
-0,3377182
-0,8469335
-0,3406194
1,032883
-0,04763192
0,2153069
-0,6680459
0,8477328
0,6929717
0,8177935
0,08013754
0,848272
-0,8142806
-0,6026568
0,2858797
-0,01315312
-0,1075253
0,2864544
-0,947806
0,3235068
0,5997823
0,8105929
0,7637432
-0,3188265
-0,3206687
-0,6409307
0,7477579
0,3019359
0,6562926
-0,2083838
-0,2731576
0,4611613
-0,8176214
0,1722621
-0,5965068
0,8865547
-0,528246
-0,8260918
-0,5635628
-0,9512874
0,4123263
0,1804481
-0,5296609
-0,4154842
0,6882874
-0,5440738
0,6573877
-0,5380913
0,112637
-0,9294598
0,907616
-0,4121763
-0,4605036
-0,133468
0,2468001
-0,08730267
-0,5862331
0,9938757
0,3132265
-0,369542
0,4602639
0,03202465
-0,8657692
-0,08203039
0,1433786
0,5709709
0,6882359
0,05262809
-0,991163
0,436777
-0,4267645
-0,219016
-0,1232157
0,9510897
0,9352886
-0,5570556
0,2576628
0,1960636
0,01465332
-0,8365573
-0,1959767
0,4112634
-0,7529347
0,6293707
-0,1559539
-0,892192
-0,09321106
0,3609951
0,9357333
0,4573311
0,4760407
-0,4631042
-0,1701123
0,8271678
-0,2970229
-0,7151127
0,06894013
0,508875
0,4445429
-0,8883694
-0,2260505
-0,441286
-0,5250142
0,756605
0,4597673
0,1934564
0,7267749
-0,4144865
-0,094274
-0,1465417
0,6547806
0,2228002
-0,07735147
0,1630865
0,8850816
-0,9942974
-0,1923148
-0,4620129
-0,9093441
0,06445877
-0,2692626
-0,5940077
0,1618285
-0,4981945
0,9844106
-0,9482601
0,8814017
0,07747031
0,2730507
0,5879049
0,486177
0,871375
0,8173857
-0,05423343
0,3598666
-0,7823928
-0,0735819
-0,4573519
-0,8245808
0,6224666
-0,6157638
-0,6294996
-0,5863996
0,09477151
0,9271014
-0,843985
0,644389
0,6184255
0,9394522
-0,2957421
0,480144
-0,5191799
0,4452612
-0,5521672
0,3431638
-0,5742171
0,4188698
0,9827097
0,7344964
0,4556023
0,3056627
-0,3437003
0,2635167
0,332211
0,4322643
0,7371449
0,4391315
1,012688
0,8286757
0,7016285
0,1465893
-0,6561558
-0,5967622
-0,5831686
-0,3034143
-0,620733
0,9238334
-0,9083912
-0,3993497
0,7634307
-0,488369
-0,6217581
0,2031164
-0,3855794
-0,9279766
-0,03073204
-0,576739
0,4032685
0,6149374
-0,1043512
-0,199107
-0,00185686
-0,227188
-0,2689523
-0,5676002
0,6330127
0,1312718
0,0315666
0,6589374
-0,8129464
-0,2745013
0,5838318
0,8158185
-0,6928926
0,5207288
0,2032161
-0,9075814
0,02868933
0,723568
0,01095273
-0,4998437
0,3360693
0,3257633
-1,013333
0,0001424553
-0,1194562
0,4869029
-0,3139724
0,2840842
-0,5037076
0,3857934
-0,8869083
-0,5607545
-0,1196434
-0,07853686
-0,8312846
0,503388
0,6909019
-0,9954568
-0,004613157
0,355338
0,007517087
-0,5035986
-0,5388651
0,0024729
-0,1054441
-0,4357853
-0,06271779
0,1053484
-0,1639021
-0,1252692
0,446371
0,6465421
-0,3877201
-0,4877121
0,3680786
0,6934054
-0,2607838
0,7328928
0,5637115
-0,8412827
-0,598299
0,7726966
0,2345931
-0,239279
-0,3215696
0,1685138
-0,064036
0,3566896
0,4000579
0,6955029
-0,5892339
-0,02940618
-0,2583345
0,7193488
0,4456125
-0,1311359
-0,09766877
0,007265821
-0,8591325
-0,6140546
-0,3696063
0,6239436
-0,6027712
0,6463439
0,9590728
-0,5984769
0,8450678
-0,6078452
0,4864586
-0,422892
-0,1178514
1,021943
-0,5063026
-0,1957932
-0,08227766
0,2342042
0,3041631
0,7107742
-0,7106954
0,7274956
0,6816605
0,5433333
0,7197735
0,2584082
-0,6342819
-0,5053701
-0,1451213
-0,1074303
0,07332993
-0,493055
-0,2513916
0,7538246
0,6644936
0,1342328
0,5957751
-0,20352
0,375702
0,55235
-0,1510302
-0,7246833
0,3297839
-0,5123911
0,8855951
-0,1187905
-0,2319412
-0,5815156
-0,4876914
0,9626964
-0,1657792
-0,7171025
0,6483363
0,2344369
-0,3334271
-0,5621647
-0,2750694
0,02065338
0,9267989
0,1675387
0,2144531
0,5673079
0,6649641
0,01322604
0,3721006
-0,05511386
0,7943192
0,1272898
-0,5952838
0,3713006
0,1710911
-0,8782561
0,9111125
0,7188884
-0,1280314
-0,8699301
-0,6999264
0,214798
0,6045643
-0,168739
-0,5061595
0,955997
0,9403229
-0,08485296
-0,8677252
-0,2542762
-0,07189088
0,534883
0,08727268
0,1907707
-0,5432492
-0,4293704
-0,1210644
-0,8450286
-0,6468576
0,3441345
-0,4328977
-0,6532439
0,1514526
-0,03350471
0,1220427
0,7104244
-0,9015371
0,1833596
-0,2614934
-0,2633341
-0,6074876
0,8605028
-0,6170287
-0,4364896
-0,9303474
0,6142179
0,5330459
0,1564438
-0,2775967
0,2217595
0,5874425
-0,2523138
-0,0752361
-0,3624245
-1,019038
-0,7374013
-0,9071453
0,1774956
-0,07374378
-0,2811974
0,1447945
0,7763629
0,3131176
0,5275517
0,5688457
0,963315
-0,9798914
-0,3358522
0,7863479
-0,2581994
0,926225
-0,2198058
-0,823451
0,361478
-0,5991079
0,06381962
0,1601338
-0,5305709
0,1351478
-0,09563278
-0,006234116
0,7536032
0,4691806
0,1543349
0,7906754
0,8899666
0,5050099
-0,4433286
-0,06686808
-0,1177397
0,6376897
-0,1470368
-0,7218519
-0,9526906
0,524687
-0,2796165
-0,3359283
-0,08201819
0,04607814
-0,9284554
0,5569136
-0,1337102
0,4139847
0,9918427
0,2613555
-0,1904933
-0,3761292
0,5273583
-0,750221
0,03522207
0,004420657
0,6435841
-1,010085
-0,9801283
0,729745
0,401962
-0,7366887
-0,815762
0,8108361
0,6353097
-0,4725132
0,4852083
0,7312432
-0,1311396
0,1513176
0,06973292
-0,4899861
-0,9249536
0,8521329
0,7422183
-0,645058
-0,726433
0,4598188
0,0870791
0,3820279
-0,8018563
-0,5792408
0,5198232
0,8401857
0,003747365
0,2863398
0,9090685
-0,6711528
0,925502
0,8102018
-0,9016313
-0,02013288
-0,679153
-0,6319955
-0,9130164
-0,5811632
-0,5223044
0,150596
0,422055
0,5094374
-0,9265216
0,1880882
-0,4895019
-0,1463708
-0,6892802
-0,7981583
-0,4308981
0,6228638
-0,4955891
-0,3152082
-0,25818
-0,8598842
-0,0719936
-0,2874762
0,4883329
0,05024113
-0,2341245
-0,6554952
-0,227871
-0,6038147
-0,3853566
0,1644098
0,751689
0,07400852
0,1146077
-0,9549353
-0,779441
0,7433043
0,788626
0,3576057
0,9478359
0,2042429
-0,9193988
0,5248463
0,3310724
0,03048151
0,8421077
-0,311495
0,5574181
-0,2660208
-0,1783723
-0,5968429
0,8870301
0,2912778
0,03282231
0,9202683
-0,9502895
0,6519827
-0,1089827
0,002170719
0,6552265
-0,8136485
-0,6561577
0,03890127
0,01347521
-0,1885909
0,456137
0,3838669
0,7358208
-0,7301628
-1,007663
-0,2179809
0,8592723
0,2212934
-0,3062856
0,6066284
-0,9178147
0,4034148
0,3462476
-0,4948881
0,2044576
-0,9146712
-0,2671709
-0,946786
0,6362317
-0,8332801
0,3087817
-0,5028259
-0,935289
0,2287778
-0,9340549
-0,3502002
-0,1052727
-0,2662472
0,7250857
0,7817437
-0,2078771
0,06368423
-0,461037
-0,5480287
0,6784439
-0,424724
0,01522828
0,3380742
-0,2936577
1,001542
-0,4582039
-0,2908552
-0,3912023
0,3916308
0,8399813
-0,3006077
-0,729067
-0,600866
0,9164349
0,4721893
0,4735563
-0,7620226
0,3994589
-0,1487659
0,5135401
-0,08474857
0,3442616
-0,4183987
-0,839349
0,4115376
0,9097226
0,1259067
0,4612404
-0,04077454
-0,1891364
0,02656537
-0,1896433
-0,09048086
-0,1118586
-0,4155757
0,1014955
0,4313717
0,3704074
0,6690879
0,6957182
-0,3191464
0,9308925
-0,3796457
0,4114985
0,386941
-0,6895433
-0,4821752
-0,1550504
-0,8147542
-0,5876902
-0,3288738
0,7267392
0,7382647
-0,09716661
-0,2747997
0,2288842
-0,5229043
0,1887269
0,2602462
-0,9062008
0,4688237
0,2131379
0,6626936
-0,3005197
-0,2842527
0,9089352
0,3089461
0,5077829
0,3364314
-0,6184775
-1,001568
-0,1073181
0,8049113
0,1122683
-0,09819768
0,006878871
-0,2757447
0,1350751
-0,1790336
0,09743892
0,3999633
-0,7731375
0,2912369
-0,3916086
-0,905015
0,3312173
0,1087092
-0,9697744
-0,8026637
0,4263479
-0,294385
-0,714837
-0,942562
0,5979901
-0,7527168
0,3993095
-0,7095691
0,9485093
-0,3718963
0,5821242
0,1184941
0,07256124
0,5590543
0,7681288
-0,6241104
0,7763115
0,9652986
-0,3626955
0,9664697
0,7203035
-0,4424388
0,3072529
-0,6191174
-0,7184823
-0,4038327
0,261866
0,8694292
0,05109172
-0,3910811
0,3953573
-0,2435206
0,3038334
0,3849899
0,8667679
0,7451593
0,7358732
-0,1650175
-0,8280291
-0,08760558
0,4989901
-0,2756227
-0,2784824
-0,4775057
0,3002913
0,9341984
-0,6411802
-0,2960388
0,5467251
-0,7331104
-0,610688
0,4472036
-0,4867284
-0,988618
-0,5005431
-0,1110698
0,3298764
0,9265282
0,8034554
-0,06547337
0,08975798
0,6469491
0,3020171
0,3901196
0,1972636
-0,2119994
0,8124424
0,7310345
0,7035479
-1,011796
-0,3580635
-0,006385431
0,7588958
0,7383521
-0,414489
-0,1017335
0,8560221
-0,2673882
0,07745584
-0,6485188
-0,7518376
-0,4863022
-0,6522754
-0,1420172
-0,8237367
-0,983317
-0,7358183
0,2936732
-0,1499856
0,02483377
-0,5893801
0,8174156
-0,02229979
0,2527081
0,8841064
0,8071632
0,4541329
0,3686561
0,3486436
-0,4529995
-0,8080629
-0,2913407
0,04402259
0,5050957
0,6478605
0,4164383
0,619904
-0,201985
0,4522715
0,5336583
0,1380809
-0,2861541
-0,08890647
0,5022326
-0,3496878
-0,4608783
0,2965281
-0,5128967
0,225237
0,1454765
-0,4756587
-0,4279239
-0,1552953
-0,3096298
0,6967815
-0,2726255
1,036065
-0,5463565
0,851248
-0,2174597
0,454989
-0,5557914
0,409146
-0,3971936
-0,8850876
0,6084386
0,4939934
-0,1574371
0,1771459
-0,1929428
-0,6072145
0,4751348
0,7868416
0,3313207
0,9488228
0,6516688
-0,06413046
0,5126964
-0,3732363
0,3811336
-0,4197215
0,04882905
-0,8165595
-0,8495477
-0,95665
0,6404718
0,7944652
-0,6254146
0,837561
-0,1477727
0,485806
0,2843651
0,009188776
-0,2796478
-0,9542462
-0,3413638
0,3025319
-0,646873
0,3972981
0,007294364
0,04668559
-0,4931158
0,2761836
-0,5725279
-0,1321936
-0,04830491
-0,1953253
0,461211
-0,2633219
-0,9539776
0,8010267
-0,5185823
0,8520023
-0,4585038
-0,8420706
-0,5267336
-0,723624
0,2599529
-0,4778551
-0,4767898
0,810816
0,12736
-0,04863574
-0,6595541
0,3840243
0,06401403
-0,5056449
0,1054497
0,3114289
0,3282639
-0,5813345
-0,3338607
-0,8484879
0,5652633
-0,6461779
-0,9056529
0,7041386
0,7761254
0,3081661
0,02541624
-0,0663123
-0,5526687
0,6973523
0,8393435
0,01573127
-0,02830092
0,4284912
-0,4874398
-0,4282901
0,5338798
-0,6235187
-0,9029126
0,7927461
-0,1180618
0,3192517
0,8221009
0,5768393
-0,1126357
0,04593353
0,8116051
-0,5348617
0,6566543
-0,8240851
0,4898317
0,5855178
0,202908
-0,6603905
-0,7154171
-0,8498706
-0,8878557
-0,2340454
-0,4888665
0,8965016
0,513244
0,6452775
0,3148289
0,4630756
0,1496918
0,3455196
-0,55049
0,7065814
-0,9328104
-0,4303363
0,7248096
-0,02864813
-0,656655
-0,1901418
0,2907473
-0,7234488
-0,533918
-0,3820416
-0,06546356
-0,2053138
0,548326
-0,4724543
0,2410243
-0,7260511
-0,7408943
-0,7337697
0,7798256
-0,3757699
0,1958238
-0,6829348
-0,5335667
-0,121997
0,7661386
-0,7832769
-0,7719768
0,2420137
1,006399
-0,6284633
-0,6136962
0,5634236
-0,3410417
-0,9401599
-0,5365266
0,1068593
-0,5494505
-0,5252039
0,2898891
-0,6126167
0,06254993
0,9538793
0,7018546
0,5509872
0,783332
0,7501661
-0,6173487
0,01266459
-0,5677062
0,1150216
0,2905902
-0,07819773
0,5125525
0,85022
-0,4670738
0,6789083
-0,8742076
-0,1341441
0,1413399
-0,7778468
-0,3025308
-0,8866517
-0,6777166
-0,9387611
-0,7967439
0,3718463
-0,8261357
0,5007492
-0,9718065
-0,862258
0,8748896
0,742449
-0,0143459
0,5101207
0,4641244
0,2627929
-0,4309157
-0,08342722
0,1066089
-0,9694287
0,7901802
0,2359097
-0,1283499
-0,1537465
0,1534962
0,4822128
-0,9500564
-0,2196463
0,5783994
-0,2219944
-0,01287382
0,5275129
0,3524118
0,1258633
0,6415507
-0,02377374
0,6692801
0,6661556
0,383195
-0,5145208
0,6607306
-0,07619163
-0,06147924
-0,6807039
0,2602229
0,4758584
0,9553706
-0,9702741
-0,6861233
0,3764686
0,2333254
0,2668259
0,8146584
0,07506968
-0,6043014
0,4638664
0,2792313
0,4905918
-0,1244097
-0,2810304
0,374514
0,3559942
0,9379424
0,3641654
0,05194385
-0,6417304
-0,6603449
0,8646881
0,8723424
-0,500502
0,5473953
-0,07468305
0,6168053
-0,4214691
-0,5637144
-0,1129385
-0,7003459
-0,4750836
0,6338309
0,6720821
0,5342805
0,9631136
-0,5192335
-0,7415651
0,5021114
0,755357
0,7527962
-0,6978279
-0,2427536
-0,7466627
0,7834382
-0,7807289
-0,2532163
-0,3174222
0,1308939
-0,7567403
0,01336864
0,601108
0,199678
-0,002716206
0,2605255
-0,8477452
-0,7901734
0,785949
0,7892822
-0,6998959
0,6980118
0,2513452
-0,3943101
0,5145707
0,2157253
-0,2819919
0,8707212
0,3209343
0,09132984
0,4320174
-0,1758255
0,6683103
0,8653925
0,3075933
-0,4273966
-0,9387778
0,1793323
0,5728439
-0,2171367
0,3490484
-0,8213397
-0,1006903
0,4929016
-0,8048573
0,8820558
-0,3505545
0,3410403
-0,3118506
-0,6301829
0,4089048
0,7892689
-0,2816195
-0,4918943
0,2689196
-0,8655519
-0,456628
0,6444105
0,2720556
0,05785407
-0,008221115
-0,6254919
0,4496099
0,5213802
0,8093013
0,5308992
0,4100926
0,7895887
0,8544554
-0,6127025
0,1986055
0,02212104
-0,355867
-0,03178745
-0,5670915
-0,8271046
-0,2378539
0,7708695
-0,4805533
0,5312476
-0,4197955
0,3262039
0,1732684
-0,04515262
0,6928003
0,5959246
-0,8704278
0,2330231
-0,4465134
0,2397757
-0,9516875
-0,5904886
0,8677458
-0,438538
0,7926556
-0,01842169
-0,3210496
0,3914165
0,7469295
-0,3719464
-0,4940411
-0,1082651
0,5120827
-0,6679928
0,2411272
-0,5347071
0,1817178
0,6976761
-0,9053354
0,1125431
0,3031
-0,2033436
0,1535577
0,6714851
-0,4283186
0,7843881
0,2652287
-0,4613443
0,791881
-0,8313487
0,3994651
-0,785894
0,2518833
-0,4177395
-0,6578146
-0,169568
0,1192456
-0,9013392
0,2945185
0,3548383
0,5209489
0,3197171
-0,9763635
0,8982987
0,03817555
0,6477709
0,8397862
-0,09118272
0,6722867
0,2965022
-0,5587897
-0,5762771
0,09832963
0,4857801
0,9320077
0,2588909
0,2060713
-0,7847029
-0,9565395
0,9623255
0,7514493
-0,8313419
0,6258424
0,6079973
0,3000839
-0,638931
0,6907037
-0,1150661
1,009379
-0,5724483
0,2772137
0,1019919
-0,5643241
-0,3301268
0,6998562
-0,9018626
-0,1680194
0,3093947
-0,4090198
-0,1155828
0,9436198
-0,6158467
-0,1296263
-0,5372033
0,7391919
0,01965533
0,08717919
0,7778401
-0,2307193
-0,008069232
0,6505719
-0,148043
-0,9480978
0,3372499
0,6135759
0,3024656
0,7196659
-0,5160733
-0,4398552
-0,2576844
0,9794598
-0,04815654
-0,1250983
0,2957143
1,014849
0,3468008
0,9432191
-0,5523556
0,8515553
0,7793184
-0,5464112
0,93718
