2
784
30
0,9230343
-0,6577908
0,5152019
-0,5632715
-0,5575708
0,1314275
0,1490707
-0,2576363
0,43735
0,3512824
-0,9970167
0,1850603
0,862846
-0,1912077
-0,7056137
0,8387098
-0,7810471
-0,007654318
-0,005585031
-0,9237825
0,1980333
0,2348415
-0,4342174
0,8925763
-0,6088521
-0,07384959
0,925555
0,7126021
-0,3721338
-0,4291318
0,176246
0,1724161
-0,3302181
0,01622601
0,1330387
0,2285658
-0,04231891
0,7648408
0,03886648
-0,9472384
0,01192405
-0,2236462
-0,03268364
-0,7890965
-0,4460582
0,4131491
0,4953032
-0,1272698
-0,771592
0,9718338
-0,2078349
0,543916
0,3098366
0,09038581
-0,4091431
-0,3118072
0,7764267
0,6226256
-0,9544194
0,5162789
0,2058725
0,4364685
-0,8855025
-0,1335182
-0,8249636
-0,1694328
-0,4847216
-0,1533801
0,6757537
0,06582052
-0,1189713
-0,5458879
0,9534792
-0,05834664
0,06429351
-0,5783204
-0,7324749
-0,6451209
0,3386346
-0,02200113
0,4308472
0,05282482
0,4841942
-0,3439676
0,7787031
0,6323299
0,8625795
0,5793961
-0,5746309
-0,5551541
0,4521391
0,3350555
0,7192603
0,5225877
-0,1531109
0,5754555
-0,3381438
-0,8991655
-0,9641329
0,7233745
-0,1021293
-0,3513167
0,1969765
0,1625874
0,09080508
-0,661947
0,5904369
-0,6318167
-0,9739077
-0,8308227
-0,5793323
0,4215476
-0,716009
0,06758169
-0,9145684
-0,8469523
0,9522743
0,4584652
0,08777872
-0,4572935
-0,03201231
-0,06411765
-0,5787492
0,2309078
0,6136814
0,5459732
-0,2651482
-0,5691084
-0,9052358
0,488838
0,7598233
-0,8333094
-0,680988
0,6152599
-0,9198718
-0,2178361
0,8558483
-0,6783932
0,5652273
0,44065
-0,9581069
0,4943963
0,5533037
-0,7438082
-0,9758219
-0,9694085
0,0510645
-0,3483214
0,437156
-0,3061586
0,6231813
0,203391
0,01305583
0,4931606
-0,2446131
0,9619883
-0,7725675
0,9660687
0,548906
0,5448319
0,6032012
0,1595453
-0,726581
-0,4627457
-0,590646
-0,7460228
0,1025356
-0,3312689
-0,01254653
0,3032677
-0,7028006
0,6306675
0,8932379
0,6471287
-0,4991866
0,4735914
0,3825786
-0,834941
0,2067297
0,5830899
-0,5050913
-0,9168267
-0,006264422
0,4009228
0,8656567
-0,4435677
0,1536347
-0,1741486
-0,1401269
-0,8818601
-0,4452685
0,8897795
-0,2272993
-0,9796046
0,8374488
-0,1176522
0,2209772
0,0160494
0,8468379
0,7702009
-0,07194402
-0,6176665
0,6642251
-0,8661117
-0,603358
0,9925137
0,310153
0,3659271
-0,007652726
0,2817955
-0,4205903
-0,9376265
-0,2406609
0,9658161
0,04992314
0,5200279
-0,8341903
-0,1275038
-0,3284023
0,8529217
0,1003424
-0,7233158
0,808858
-0,1306864
-0,2514638
-0,5925801
-0,1420332
0,8728426
0,8096799
0,6184655
-0,7473858
-0,6334708
-0,6817789
0,4365287
-0,3449661
-0,8874247
-0,5810518
-0,1401527
0,004280767
0,873143
0,2462793
0,7877076
0,8335041
0,5780776
0,5387302
-0,507642
0,1304404
-0,1931154
-0,02952773
-0,6825792
-0,2834619
-0,6515189
-0,6555483
0,9939162
-0,3301415
-0,3486282
-0,4265245
-0,2050885
0,385352
0,9892222
0,134547
0,4373105
0,5562473
0,3738817
0,02918128
-0,7871195
0,7441524
0,3228104
0,3107823
-0,06265214
0,1010798
0,3059624
0,8682154
-0,2015453
-0,3933577
0,3126348
-0,5568199
-0,7692196
0,3305833
-0,7438217
0,2769794
-0,9489178
-0,09762972
0,492259
-0,09807254
0,9041331
-0,9779226
-0,6756951
-0,2333298
-0,9963379
0,5390998
0,6240366
0,4744952
0,01505861
-0,261404
0,8089688
-0,7685397
-0,5403776
-0,4511037
0,3258497
-0,2517945
0,8076301
0,4961023
-0,9668756
0,2163411
0,4105757
-0,5197344
0,545997
0,3872739
0,3572237
-0,7918083
-0,6573049
0,4643282
0,1291738
-0,2877573
0,08346476
-0,4650598
-0,9360117
-0,5280457
0,1250481
-0,8091969
0,4198475
-0,4438599
0,3071201
0,398248
0,4770432
0,8314672
-0,1468432
-0,9401413
-0,2023264
0,0811745
0,9835577
0,681884
-0,9952664
0,5079728
0,4693494
-0,4450201
-0,1307541
-0,7240821
0,4913518
0,4238676
-0,5239196
-0,06296898
0,4094466
0,7954704
0,1964047
-0,8402916
-0,6546785
-0,6971841
0,6551312
0,2740286
-0,8325279
0,9876681
0,4238482
0,1350467
0,328358
0,25149
-0,8110178
-0,3651236
0,7392979
0,5791085
0,6271088
0,4861383
-0,4103997
-0,7239508
-0,7753661
-0,3391889
0,4595946
0,621201
0,2428933
-0,4715151
0,6656944
0,7880703
-0,01939752
0,7011806
0,7147226
-0,5171835
0,1466935
0,5116497
-0,7981567
0,3173347
0,4861457
-0,4496591
-0,5952725
0,523645
-0,08629758
0,9958896
-0,7419642
-0,1303131
-0,8203853
-0,7821406
-0,6340023
-0,7656305
-0,4633799
0,9122433
0,7967588
-0,0100579
-0,6525693
0,1333974
0,5708365
-0,4644064
-0,2998861
-0,2758796
0,05992256
0,1266464
0,6083342
-0,6205982
0,007065629
0,7226676
0,4203241
-0,1544585
-0,8952036
-0,3226676
-0,566967
-0,5780368
-0,9070373
0,07676782
0,08141084
0,06595535
0,3623467
-0,7712557
-0,5972247
-0,4100924
0,4415863
0,02503397
-0,8375128
0,4313248
0,2514502
0,06835918
0,9044217
-0,2752195
-0,8646142
0,7817268
-1,699234
0,1345386
-1,106632
-1,689342
0,9565049
-0,3647432
1,747805
-1,110707
0,5167282
-0,3071211
0,8908252
-1,180252
-0,2037951
0,2331902
-0,2496778
-0,3754577
0,8016715
-1,777502
-0,1140274
-1,033333
-0,09967633
2,103451
-0,2384038
-1,789568
0,02949736
1,034479
-1,476163
-3,412699
-2,4587
0,5841807
0,8182459
-0,3044565
-0,2898442
-0,9084997
-0,2634808
-0,2332167
0,8047423
0,3309375
0,5863495
0,8033297
0,1506446
-0,1719539
0,2399203
0,8674072
0,1405448
-0,8924869
-0,08802897
-0,5261781
0,6299883
0,1367934
0,2490786
0,1844307
-0,1837507
-0,1460896
-0,7577545
-0,4012789
0,5334315
-0,4929853
0,4794911
0,4555297
-0,686078
0,7383013
0,4063491
0,05011754
-0,2828778
-0,2461807
-0,3760826
-0,9784374
-0,04785388
0,03455325
-0,6900854
-0,5116569
0,1336415
-0,8947985
-0,8691692
-0,05699547
-0,8978282
-0,7345889
-0,03033854
0,175021
0,1229176
-0,5096627
-0,4529789
0,9911582
-0,3103722
-0,3661848
0,8792943
0,8562453
0,8492548
-0,862202
0,2333518
0,2977276
0,8514463
-0,8691803
0,4894077
0,4123432
0,421697
-0,8101972
0,150285
-0,6132746
0,4835957
-0,1095916
0,5216758
-0,4045649
-0,1731212
-0,2392645
-0,9492108
-0,2889523
-0,2769203
0,299241
-0,5034506
0,2680204
0,5373532
-0,6955299
-0,6673878
0,8235847
0,1912803
0,4151909
-0,6395103
-0,916693
-0,1254749
-0,2323279
-0,8276921
-0,1856519
0,8012015
0,01218695
-0,3631032
0,002821833
-0,3842062
-0,2815125
0,5213075
0,912369
0,1151261
-0,417064
0,6914253
-0,7674908
-0,03133852
0,951586
0,1642794
0,9288923
-0,416974
0,1682466
0,1331657
-0,4499862
0,6412486
0,9653314
0,7603744
0,5469763
0,7982075
0,665823
-0,778937
-0,9934939
0,8293131
0,06697796
0,5122004
-0,2840764
-0,2818995
-0,2926723
-0,2057664
0,8146918
-0,8761612
0,04796737
-0,9047461
-0,9954079
0,7779335
-0,4158196
-0,8471057
-0,04558286
-0,3869553
-0,899897
-0,1450768
0,2396943
-0,7490885
-0,5684026
0,500281
0,7062785
0,6345064
0,6222941
0,1730995
0,8358701
0,2518125
0,08992052
0,2046143
-0,05002922
-0,5025755
0,5148014
-0,9169441
-0,9518518
0,0707357
-0,02449829
0,5144087
-0,7386662
0,1573524
0,3495876
0,8050535
0,5350586
0,07299268
0,1285736
-0,2279197
0,05706818
0,8124371
-0,1940427
-0,06606851
0,6981045
-0,1891002
-0,0186313
0,7555946
0,3977157
0,5666969
0,8059219
0,08141725
0,09580637
0,5342281
-0,04163646
-0,4371207
0,03391824
0,843353
0,1452831
0,5071676
-0,736868
-0,4988754
-0,8952538
0,8836814
0,637543
-0,4143057
-0,4064106
-0,9176582
-0,09867607
-0,3734561
0,9652224
-0,3667142
-0,4940672
-0,1497862
-0,8839687
-0,976567
-0,5541448
-0,8440109
0,5065098
-0,860929
0,5160559
0,7592069
-0,3146598
-0,5185488
0,2648138
0,8940845
-0,5813977
-0,2728943
-0,8010111
-0,2132917
-0,2288647
0,6917056
0,9277096
0,621406
-0,4910517
-0,4440564
0,7076909
-0,07772412
0,2963884
0,1124102
-0,7826896
-0,1009732
-0,1457294
-0,2288282
0,6014745
0,172636
-0,4245156
-0,7544075
0,4181968
-0,06506945
-0,8829759
-0,1220708
-0,6631568
0,006212135
0,9911118
-0,4960749
0,8157844
0,6232949
-0,3811324
0,7434586
-0,832908
0,8664837
0,883353
-0,8853843
0,8554085
-0,7264831
-0,2944238
-0,1154731
-0,6587345
0,5600877
-0,6842579
0,5235793
-0,1403994
-0,6059003
0,9217606
-0,382971
-0,09506374
0,9141683
-0,1200233
-0,9078222
0,3186001
-0,8269902
0,3089089
0,2640583
-0,3303159
0,8932061
0,3548624
-0,07850257
0,6302942
-0,9949769
-0,2598408
-0,9156041
-0,6965917
0,5529299
-0,05468181
-0,6491733
0,0156738
-0,260345
-0,08423674
0,3279576
-0,5329402
0,6909575
0,904327
0,8581091
-0,3808115
-0,4065552
-0,9816714
0,9427435
0,08445155
0,3740827
0,5989889
0,9016161
-0,2566818
-0,4733102
-0,5751415
0,9940822
-0,4424252
-0,3807053
0,4449315
0,9622025
-0,08134552
0,7840788
0,2542326
-0,6637576
-0,1800715
-0,7686539
0,220171
0,3066707
0,4487815
0,5709339
0,6013553
-0,8347187
-0,001594932
0,5520191
0,6251181
0,6276425
-0,7313173
0,4507999
-0,3551302
-0,9237607
0,8748775
0,4121189
0,8370459
-0,7437885
-0,5939657
-0,1614569
0,3410777
0,7767186
0,1280714
-0,04876402
0,7932519
-0,6036209
0,2947235
-0,04643922
-0,5906969
-0,317019
-0,5632751
0,5680847
0,0381805
-0,6121576
0,3732738
-0,2883421
-0,506038
0,5135176
0,7727275
0,4337076
-0,09678898
0,1912991
-0,09842829
-0,202784
0,7253995
0,1067749
0,9744248
0,3686922
-0,912675
0,5065356
0,9470329
-0,00197887
0,9302081
0,9813855
-0,1097316
0,4434525
-0,8214006
-0,5024545
0,777682
0,2049761
-0,1294421
-0,9551557
0,142716
-0,0578629
0,1909176
-0,2994019
-0,5873806
-0,7429725
-0,2970345
0,1632196
-0,0818431
-0,6764718
-0,516516
-0,02767331
0,9353321
-0,8502213
-0,1248532
-0,6691446
0,2258365
-0,3135231
-0,5780458
0,9260312
-0,1337642
-0,09723245
-0,264052
0,4387037
0,6378766
0,05679506
0,4975739
0,9298213
-0,4669414
0,9964164
0,7358356
-0,4322487
-0,4368503
-0,1416333
-0,9514169
0,9594346
0,6062983
0,0248014
-0,3058444
0,7173973
-0,3342733
-0,07589453
-0,4116213
0,6235047
-0,4854629
-0,04211858
-0,9539467
-0,2595102
-0,4316943
0,847744
0,271709
0,09120508
-0,2169781
-0,05547339
0,1786085
-0,7600515
-0,7938109
0,7522139
0,06272152
0,3558243
-0,2405465
-0,2268558
-0,369839
-0,07825958
-0,4123074
0,9157327
-0,5908231
0,07696535
-0,8988045
-0,0842878
-0,275443
-0,7989649
0,9923214
-0,2954431
0,2603046
0,9421303
-0,6856111
0,1124433
-0,07583334
-0,3200049
0,0107417
-0,2429158
0,3615156
-0,3146855
-0,2752925
-0,3553694
0,7847295
0,6186231
0,6797582
0,8086346
0,7532455
0,8540844
0,9620799
0,3383313
-0,0420562
0,8925825
-0,7060555
0,6666383
0,0358121
-0,4011956
-0,4512955
-0,030912
-0,3607058
0,6525935
0,123187
0,0706739
0,0988837
-0,921535
0,684222
0,2364782
0,9255596
0,09374579
-0,1719528
-0,6172736
-0,6549174
-0,9976307
0,4116286
0,9448465
-0,8029671
0,9430621
-0,8689967
-0,2094461
0,3972072
-0,7074391
0,1624667
-0,1295275
-0,7610448
-0,3460099
0,7466131
0,3677221
0,6481858
-0,3522494
-0,9233688
-0,6746377
-0,8687093
-0,9583463
-0,88221
0,7089221
0,5621275
0,6540336
0,5457469
0,7062644
0,934401
-0,5567201
0,8830751
-0,3405003
0,02603723
0,5793535
-0,006751351
-0,04442555
-0,5190461
-0,650902
0,4696053
0,09275003
-0,5321989
0,7581506
0,5718808
-0,6532667
-0,5098732
-0,7472855
-0,1682813
-0,5551064
-0,6681481
-0,6835001
0,5882924
0,277809
0,01711459
-0,497315
-0,7485643
-0,6965711
0,8845794
0,7027064
-0,617281
-0,4570006
-0,6026847
-0,5752612
-0,1438472
-0,04607279
-0,5905142
-0,4970331
0,8444353
-0,3403983
0,6607414
-0,2089614
-0,1132318
0,2990879
0,1781453
-0,01611883
0,8575612
-0,62686
-0,5302271
0,7710567
0,2187954
0,309413
-0,1776851
0,1008533
0,3744125
0,6179011
-0,1450125
-0,3947339
0,6423851
-0,4766477
0,3279178
-0,3101802
0,07099508
-0,2217525
0,966379
-0,07339406
-0,3045652
-0,9569377
-0,09800218
-0,3820464
0,9372475
0,9871598
-0,5917208
-0,8278831
-0,2158479
0,5408133
0,4297318
-0,7107955
-0,9003363
-0,9667666
-0,3548762
0,8782957
0,8336561
-0,8864773
-0,516089
0,07330598
0,7206845
0,296462
0,05032625
0,2382517
-0,9010603
0,8042197
-0,1394182
0,321083
0,331684
-0,02907827
0,7200435
-0,8914794
0,3327089
-0,7484607
-0,7115536
0,8144988
0,4711422
0,8518192
0,8338091
0,2316355
-0,09886616
-0,349802
-0,6832988
0,8335993
-0,8118308
-0,434217
-0,4943976
0,6091517
0,8782285
0,4496221
-0,1438363
-0,04252763
-0,7056635
-0,106927
0,2059215
0,3989728
-0,007263924
0,6637461
-0,480986
-0,8669721
0,1265781
0,08719616
-0,159567
0,8132304
0,8207697
0,3212112
-0,04350435
0,8481243
0,744787
-0,1693751
-0,5928466
0,9818368
-0,7202864
0,2522755
-0,8278279
0,07048649
-0,02023917
0,216727
0,05008245
0,5331567
0,2986172
0,2514301
0,4428545
0,8820618
-0,885242
-0,2374288
0,8141842
-0,5603641
0,04561789
-0,1105264
-0,1782372
0,8073961
0,3328053
0,7007813
-0,8949426
0,8139377
0,809765
-0,4965292
-0,9871704
-0,1330419
0,6092873
-0,3425218
0,8643647
0,0476036
0,04246865
-0,1256731
-0,3222412
0,04206095
-0,2790991
-0,864565
-0,580788
0,7760091
-0,3863364
-0,01414271
-0,1655894
0,8751481
0,6443416
-0,04162889
0,6984723
0,0581985
0,507027
-0,4831402
-0,1974936
-0,1446865
-0,9911379
-0,4002427
-0,3509685
-0,4210677
0,1472181
-0,6417655
0,2607215
-0,52371
0,2038974
-0,8168756
0,9238693
-0,3588609
0,3870654
-0,6047491
-0,1604068
0,2404311
-0,9151876
-0,2278768
0,718735
-0,08981709
-0,5297384
0,04575366
0,1937325
-0,653052
-0,1336294
-0,7700906
-0,830404
-0,1486061
-0,1950016
-0,04536891
0,3599311
0,09242758
0,8549718
0,009051171
0,03874145
-0,5572886
-0,7747047
-0,9011735
0,8948428
-0,6373336
-0,1252865
0,9429219
-0,4278883
-0,5694607
0,06198796
-0,5676395
1,311745
1,660443
0,5890145
0,9868348
0,298245
0,2844265
-1,099309
1,333063
-1,603763
-0,8264087
0,9423624
-0,1023438
-1,571757
-1,114598
1,733388
0,7445496
1,112594
-0,6373841
0,2143075
1,329867
2,04681
-2,018479
0,3577396
-0,6542802
-0,1883231
0,9748973
-1,751776
0,8895682
0,09759676
-1,259727
-0,5263581
-0,2368068
0,28496
-0,326901
0,7418267
-0,07949478
-0,267384
-0,6530427
0,981245
-0,3749726
-0,7056971
0,9626483
-0,3760008
-0,9243671
0,0366865
0,9232118
-0,6137353
-0,02246594
-0,8259721
-0,5346141
-0,7283697
-0,6771545
0,6073461
-0,7694538
0,4071043
-0,8899316
0,8925813
0,721896
0,4429054
-0,01259986
0,8576234
0,4420561
0,8568541
0,8577123
-0,5105334
-0,3571683
0,01712354
0,03946265
0,175482
0,2681333
0,6767116
0,3243344
-0,7319787
-0,8018341
-0,4628611
-0,1764809
0,754015
0,2808765
0,3601954
0,09192406
0,5997212
0,8997464
0,1820408
0,5700836
-0,7442907
-0,8492035
0,155847
0,05441382
0,2659948
0,6317583
0,02792388
0,01071997
-0,09594814
-0,006155148
-0,232596
-0,1477532
-0,8942058
-0,233713
0,5861664
-0,6061452
-0,09391178
0,3468021
0,802052
-0,09410536
-0,2113258
-0,05270406
-0,9451758
0,4091803
0,6934073
-0,4164148
-0,6439465
-0,3882951
-0,6382993
-0,6490187
0,387679
0,957877
-0,7399848
-0,7132295
0,602003
-0,6613299
0,4869846
0,9627097
0,7734679
0,5437238
-0,7597906
-0,3340083
-0,5797175
0,2741764
0,4307619
0,6848921
-0,2822751
-0,01227198
0,6947101
-0,03365945
-0,8141642
-0,7470809
-0,9023057
-0,7238539
-0,2185906
0,3084134
-0,9040277
0,7466668
0,3610065
-0,3175904
0,2757048
-0,5837809
-0,3509807
-0,4469295
0,6061659
-0,190473
-0,4077685
0,8190237
0,164284
0,2474963
-0,09312981
-0,05662151
0,5733342
-0,7416718
-0,3343147
-0,8773174
-0,4729866
-0,2193523
0,9784184
-0,9914848
0,8658603
0,3683254
-0,08300528
0,3953601
-0,8348545
0,1347599
0,8601827
0,9838691
0,5053611
-0,7064104
-0,7573022
0,7403178
-0,3982968
0,09105831
-0,731981
0,8239903
-0,9830277
0,8672119
0,6680105
-0,378765
0,09266052
-0,1012988
0,8234441
-0,5527861
-0,9405296
0,2424573
-0,3204151
0,8393661
0,6104609
-0,3412732
-0,2186
0,3153246
0,7682484
0,3524912
-0,1834508
0,9073794
0,4992243
0,2536592
-0,6120749
-0,528594
-0,05065575
-0,3916376
-0,6863374
-0,1293056
0,004798459
0,1665524
-0,6583247
-0,5177241
0,9903092
-0,1583051
-0,8942898
-0,3401985
0,1126372
0,3571834
-0,08414526
-0,03284082
0,5448814
-0,5302191
0,3358897
-0,07731187
-0,544825
-0,9791834
-0,6265917
-0,1533658
0,5121896
-0,0726268
0,9720694
0,249212
-0,7254909
-0,6393604
-0,675234
-0,2366869
0,4792869
0,1966045
0,6718907
-0,5157019
-0,4149615
-0,04725032
0,4424154
-0,107082
-0,0992179
-0,802691
0,8490568
-0,2312341
-0,4469834
-0,8784015
-0,7973126
-0,588935
-0,5633635
0,84939
-0,637502
0,02944347
0,9177695
0,4652369
-0,983769
-0,07147233
-0,7650459
0,4670284
0,3585047
-0,9225748
0,194483
0,09246324
-0,7922332
0,6296697
-0,4830711
0,3423971
0,1805146
0,9160327
0,6852927
-0,5684434
-0,6178793
-0,4078683
0,02736544
-0,5570283
-0,978094
-0,7421339
-0,8282403
0,6046423
-0,7063824
0,3905912
-0,2753142
0,5610043
-0,1874245
-0,574881
0,9981416
0,2953226
-0,1544564
-0,9859501
0,1803735
-0,256637
-0,750656
0,1180101
0,594245
0,3649901
0,698435
0,8083189
0,9895421
-0,7806128
-0,7481629
0,2106195
-0,0589161
-0,7133452
-0,2742277
-0,9949201
0,4672694
0,7703663
-0,9979219
0,4747978
0,4433309
0,7583649
-0,2432321
-0,3696882
0,1734108
0,9679136
0,3527395
0,6334786
-0,7201123
0,7826478
0,6315281
0,2216063
-0,5031465
0,1664646
-0,2643408
-0,05807031
-0,8177874
0,2641106
-0,002113239
0,6623753
-0,2554633
-0,7864128
-0,731676
0,9523726
0,3528053
0,08299809
-0,5504927
-0,561969
-0,164768
-0,1925043
-0,04215034
-0,7722247
0,2932445
0,3707458
-0,429281
0,4220086
0,9865951
0,6190323
0,9445993
0,6263314
-0,9877493
-0,9350436
0,5284311
-0,7931057
-0,4121409
0,03023072
-0,2862341
0,7746193
0,5509956
0,7838426
0,8228672
-0,7968412
-0,2275205
-0,6602973
-0,2697389
0,2297437
0,490041
-0,1956046
0,2775065
-0,9095873
0,5184063
-0,08529154
-0,2017533
0,472392
-0,1752019
0,4037527
0,9283618
0,1261078
-0,4042544
0,3136506
-0,04466539
-0,4368196
0,3195113
0,3715554
0,6501246
-0,3204197
-0,314844
-0,9385703
0,3645134
-0,6774254
-0,6307679
-0,325112
-0,1129646
0,05138935
-0,01537157
-0,2453091
0,4552959
-0,04645821
-0,3595153
0,3409753
0,9319676
0,1821997
-0,6584742
0,8541865
-0,8920749
0,09754221
0,2667097
-0,9439609
0,3820961
0,1841064
0,1018689
0,5876582
0,1788737
-0,762655
-0,171492
0,2596869
-0,1163525
0,4009241
-0,3104219
-0,9493192
-0,4554123
0,4286112
0,439882
-0,04506813
0,7211806
-0,1564817
-0,9723269
0,7468573
-0,5122364
-0,9298927
0,9484568
-0,02518
-0,5143769
0,2547703
0,381683
0,7731349
-0,7783455
0,4653248
0,2636302
-0,4474176
0,4128706
-0,3708831
-0,3206665
-0,819593
0,2207057
-0,2184261
0,4960143
-0,3503096
-0,7771187
0,7249416
0,8710434
-0,9456283
-0,7360364
-0,4101961
-0,2036124
-0,4966436
0,7423177
0,3865939
-0,8669941
0,2644069
0,06986918
0,5198523
0,5682755
0,3119889
0,2356496
-0,8729511
0,1020351
0,9241034
-0,144338
0,05537312
0,03803234
0,4183227
-0,8627061
-0,8630043
-0,3621899
0,9154708
-0,2507223
0,259475
0,7342262
-0,06039333
0,347504
0,3779826
0,523976
-0,2371779
-0,8009362
0,8940851
-0,2891437
0,8958192
-0,5416173
-0,1216734
-0,9691828
-0,1649394
0,3323188
0,9992234
0,4827132
0,8930183
0,06084142
0,3673446
-0,05524259
0,09365675
0,6795388
0,5719109
0,7940283
0,1675082
-0,3130908
-0,5472793
0,9170778
-0,8730321
0,9519938
-0,1190832
0,7540786
-0,5171572
0,6523677
0,1933993
0,9169029
0,6918865
0,9958764
-0,1945466
0,1129251
0,3415644
0,4161926
0,2062159
0,4657206
0,9773355
0,02455596
-0,7970283
-0,9139962
-0,8619294
-0,3457175
-0,2552082
-0,1453706
0,3819331
-0,6852825
-0,3594306
0,2600679
0,775593
0,5839543
-0,6435322
-0,9240872
0,7463431
0,9770074
-0,4161116
0,9438254
0,577466
0,124248
0,5479744
0,1826929
-0,8610804
-0,9176795
0,7908267
0,8971419
-0,744612
-0,7455804
0,6031929
0,6774642
-0,5266771
-0,8938097
0,8166929
-0,8570478
-0,5160625
-0,6332831
0,7790072
0,4726854
0,207202
-0,9737126
-0,6278545
-0,8318748
0,01179826
0,9333314
-0,8586901
-0,8920677
0,6394085
-0,2704594
0,3665819
0,3645571
-0,1676958
0,2623906
0,8882546
-0,1469125
0,4765816
0,02027881
0,9470842
-0,9442499
-0,1365442
-0,1523501
-0,4007586
0,1275135
-0,2884754
-0,03689472
-0,213255
0,6694027
0,7672613
-0,7864844
0,5919753
0,3796262
-0,8019998
0,111203
-0,2633766
0,5511786
-0,2478976
0,3798491
-0,8291054
-0,7944118
0,9410106
0,6828944
-0,7422666
0,5258474
-0,1121624
-0,7613642
-0,15484
0,2109323
-0,7820643
-0,03639456
-0,3336293
0,4636587
-0,5803674
0,723257
-0,3907704
-0,6404479
0,427046
0,244632
0,4566006
-0,951307
0,1465865
-0,5280929
-0,6593291
0,4258929
0,1375652
0,9869557
0,1665569
0,7211012
-0,4742328
-0,6629239
-0,8990149
-0,9032676
-0,1506158
0,7414961
-0,8852605
0,1805615
-0,4100835
0,07339403
-0,7603241
-0,5271113
-0,8820547
0,5758126
0,451467
-0,1963441
0,5471449
-0,8716833
-0,04000638
-0,5252568
-0,4980266
-0,6229287
-0,8758674
0,5074704
0,9232485
-0,8777983
0,05900168
0,4691034
0,3422234
-0,1681596
-0,6117179
-0,09911808
0,07207897
0,1240588
-0,3148349
0,8808596
-0,1373796
-0,4303617
-0,3857255
-0,3218635
0,6085175
0,4286681
0,7696355
-0,646348
0,004956105
-0,01628809
0,9307477
0,5707738
0,02044011
0,537015
0,878748
0,009248564
0,02696209
-0,3081863
0,2191278
-0,8513041
-0,7870564
-0,4064854
-0,8265161
-0,2728175
-0,3175056
-0,3543639
0,838338
0,7580761
-0,3148881
0,338794
0,4008098
-0,006113586
-0,1093525
0,5706075
0,9410354
-0,02249331
0,5140421
-0,7181429
-0,1337743
0,07330525
-0,3925642
0,7704806
-0,4974856
-0,0604634
-0,8085461
0,4882278
-0,5513367
0,8052084
-0,04690757
0,3790336
0,8739198
-0,6197348
0,9049311
-0,4635307
0,667916
-0,7308941
-0,6038457
0,887092
0,9956421
-0,03711862
0,5903301
-0,9884406
0,6685401
0,6661621
0,5829021
-0,06313869
-0,3198737
0,4498326
0,5959796
-0,09875868
0,4952064
-0,254895
0,825588
-0,8541775
0,5412601
-0,557537
-0,9089998
0,2339473
-0,4642714
0,1942666
-0,8030272
-0,9668704
-0,1950163
0,3060783
0,4648741
0,0205445
0,08895535
-0,6458218
0,9026915
0,6719296
-0,4186476
0,6269501
-0,7137849
0,9033443
0,4829751
-0,4041236
-0,8980595
-0,1636478
0,3566344
0,2545926
-0,1918985
-0,001169294
-0,7907712
-0,9481489
0,8838271
0,1288149
-0,4453228
0,7591085
-0,004790843
0,225453
-0,8218943
0,162207
0,3513634
-0,1986246
-0,2340914
0,1795563
2,542622
-1,690428
0,7458764
0,05582988
-1,495994
0,2826565
-1,09548
0,6890599
0,4486291
-3,524358
-2,017867
-0,8964743
-2,191407
0,2406491
0,07089361
1,023366
-0,1527541
2,090685
0,1565482
-1,081534
2,482028
-1,248513
2,413416
0,6430793
-0,9453344
2,018702
0,418308
-3,269217
1,711759
4,136461
-0,7244133
0,4848396
0,1374357
0,9257746
0,3893006
0,7394787
-0,3649358
-0,2057232
0,4066866
-0,5178466
0,4516896
-0,7148211
0,7319621
-0,9844291
-0,3300751
-0,3675666
0,09626111
-0,9501746
-0,1150694
-0,07654236
0,2848941
-0,9297726
-0,5847897
0,5677665
0,7332998
-0,5465568
-0,05978937
0,8652287
-0,9035096
-0,4819409
-0,03302103
-0,1300973
-0,569774
-0,09925639
0,5926695
-0,02594969
-0,2151919
-0,2629271
0,5560831
-0,3989563
-0,3804162
0,08303609
0,8744493
0,9040117
0,7464525
0,5387219
0,02117042
0,4066803
0,6661344
0,8334339
-0,7664143
0,3091437
0,7923079
-0,4296337
-0,8657488
-0,7946407
0,06962927
0,5696692
-0,8075252
-0,06414258
-0,2007319
-0,2301645
-0,3022136
-0,1113725
0,5151744
-0,4182131
0,8549529
-0,1687815
-0,5770987
0,6958746
0,8476254
-0,6408117
-0,5062577
-0,7161132
-0,6961262
-0,798142
-0,8042219
-0,4888014
0,821314
-0,8054221
0,4322728
0,5335304
-0,8009056
-0,7369435
-0,7155266
0,6578353
0,07759485
0,8598596
-0,2335076
0,3873103
0,904421
0,2151389
-0,455402
-0,3797743
0,8017756
0,8497483
-0,6147503
-0,01417816
-0,6111627
0,1646656
0,683769
-0,8100481
-0,01622106
0,9702597
0,9858085
0,8743975
-0,1845987
0,5084209
-0,7335075
0,9323931
-0,9904189
-0,4415694
0,7483552
0,9978969
0,5035846
0,2657377
-0,4292589
-0,5652701
-0,3958459
0,8573391
0,5041921
0,9950932
-0,9352739
0,03559102
0,7914536
-0,3675135
0,8145902
0,8735166
-0,5178887
-0,5458745
0,8166084
0,2099563
-0,8776387
-0,3433516
-0,4891911
0,2423209
-0,4502486
-0,7711653
-0,722752
-0,589924
-0,157566
0,5691739
0,5933672
-0,1659008
0,3777291
0,3459904
0,4667837
-0,4532989
0,1166411
-0,4639621
0,2790072
0,9505197
-0,6183322
