2
784
30
-0,9850965
0,7397469
0,0222416
0,6267673
-0,6737048
0,2099648
0,7094645
-0,4477147
-0,7062656
-0,03415649
0,3719908
-0,9542654
-0,06104106
0,6032577
0,1019591
0,7580589
-0,7696671
0,8323135
-0,6331171
-0,9512074
-0,5499831
-0,455817
0,5490327
0,7352599
-0,2076538
0,9660434
0,1799794
-0,7661241
0,9337096
-0,4500063
-0,638788
0,2543879
0,03333995
0,2241335
-0,6089142
0,05746864
-0,6271037
-0,1457685
-0,02498527
0,7002366
-0,3023772
0,1900293
0,6508975
0,4753951
-0,8590134
-0,4184975
0,6617121
0,004285558
0,5149103
0,4872244
-0,4139765
-0,6700948
-0,9613198
0,08759974
0,7098314
0,4707206
-0,8092858
0,2869817
-0,1655789
-0,6397482
-0,9700146
0,4755886
-0,3814244
0,7437406
-0,3953684
-0,882397
0,01239472
0,7148255
0,2121719
-0,9555096
0,3851626
0,3761013
-0,1427013
-0,3333537
0,3511698
0,2599876
-0,1067145
-0,9263623
0,5942734
-0,7891563
-0,6956687
-0,8243061
-0,2810344
-0,5535148
0,9639702
-0,9686933
0,2157077
0,9457402
0,5143021
-0,07963476
-0,1332455
0,0859146
-0,9801895
-0,385237
0,6702513
0,2220342
-0,4285463
0,9071568
-0,1292365
-0,9766164
0,5691078
0,9468867
0,7921137
0,4704199
-0,8979382
0,2099222
0,4726065
0,3720339
0,7364299
-0,5501562
-0,422565
-0,8829235
0,6927083
-0,3764226
-0,9440796
0,8542915
-0,243377
-0,8279096
0,7797704
-0,4266751
-0,09810467
0,06665451
-0,7994766
-0,7081934
0,177736
-0,700752
0,3562908
-0,7574642
-0,003604956
-0,8708645
-0,3114661
-0,01387133
0,2028742
0,5708898
-0,3582641
-0,6425554
-0,6164198
0,2485457
-0,6555766
-0,245952
-0,4412998
0,8436738
-0,7906898
0,06445828
-0,6570698
-0,250322
0,3932063
0,3962331
-0,4411575
0,8159597
-0,5345888
-0,6006367
-0,8726136
-0,7025614
0,1214882
-0,4975467
0,7463633
0,500307
-0,707316
0,8028138
0,8536314
0,2300707
-0,6243612
0,6072944
0,7613099
0,5913063
-0,08579766
-0,8781815
0,9818414
0,6984758
0,4707114
0,5080773
0,8276671
0,0257224
-0,9853753
0,05822157
-0,1426557
0,1360651
0,9488764
-0,571942
-0,0939583
0,9600577
0,6836933
0,1804353
0,6637243
-0,7108294
-0,1412577
-0,09456442
-0,5505984
-0,8607174
-0,3889187
-0,1167268
-0,04413828
-0,4583905
-0,09958334
0,3286295
0,4680349
-0,3979841
0,3031483
-0,2483761
0,8354756
0,2713878
0,4143917
-0,1396333
-0,6547517
-0,04266606
-0,4283038
0,101664
-0,717186
-0,9367334
0,645109
-0,3897018
0,5514306
0,8646259
-0,1032279
0,8935737
0,5463774
0,1952035
0,9435701
0,4721394
-0,2674359
-0,9912332
0,6724169
0,8425587
0,08739447
-0,4125618
-0,4477844
0,2860575
-0,8746943
-0,3140049
0,5901867
-0,7446716
0,8329167
0,1972526
-0,4074176
0,6346539
-0,4543341
-0,1766735
-0,164813
-0,2936096
0,7174743
0,7570782
-0,3773784
-0,613865
-0,5058264
-0,9992169
0,3318425
0,09123578
0,6448374
0,006842947
0,7822521
-0,7271686
-0,3415542
0,831009
-0,9809402
0,8267089
0,5989709
0,571833
0,7729722
0,7578102
-0,5948817
0,2856387
-0,02364172
0,5968188
-0,52692
0,3897806
-0,2226186
-0,6458219
0,2720435
0,2621182
0,3479078
-0,2769491
-0,6399835
0,2371797
0,754665
-0,02451414
0,3861451
0,2862819
0,3483851
0,08661134
0,2555957
0,4609798
0,6412202
0,1184628
-0,09625699
0,3173553
0,5968826
-0,9980922
0,1781928
-0,2341264
-0,964317
-0,02616707
0,0503543
0,07737682
-0,698728
-0,5681643
-0,21928
0,0258028
0,913055
0,1043931
0,2234017
-0,0223355
0,8191922
-0,6172808
0,6589351
0,05920122
0,9128149
0,421266
-0,923656
0,04357391
-0,5594363
-0,687311
-0,7765521
-0,3136391
-0,4977855
-0,05586146
0,6444185
0,8578955
-0,3069242
0,1557247
0,7928979
-0,2245264
0,1759853
-0,49383
0,2264352
-0,6259251
0,6726966
0,2826397
-0,06409231
0,3228294
-0,8052341
-0,6396577
0,3732269
-0,756008
0,8632097
-0,7220688
0,6417875
0,258501
0,4595276
0,8445418
0,4045404
-0,8243834
0,9255639
-0,8653811
-0,6746902
0,722994
-0,249615
-0,6360066
-0,4248377
0,3571335
-0,2125829
-0,07717551
-0,667273
-0,2426697
0,3114951
-0,5520719
0,8016793
0,3130223
0,1562839
0,2848603
0,3865047
-0,3698249
-0,5146416
-0,2464854
-0,151192
-0,9197786
-0,06053793
0,9794559
-0,1768488
-0,7757166
0,302351
-0,6140825
-0,6016322
-0,151466
0,7511843
0,6172814
-0,1500902
0,04136638
-0,8191398
0,5034412
0,6236898
0,3087032
-0,2925226
0,5787742
-0,4645878
0,2719414
-0,9723847
-0,3841034
-0,06750305
0,4152816
-0,5237481
-0,6712347
-0,8977829
-0,8253326
-0,5419629
-0,2256347
0,6902582
0,1720493
0,2858109
-0,7549116
-0,216468
-0,2290708
0,5408422
-0,649121
-0,9452175
-0,5985003
-0,4755433
0,4841929
0,006146042
0,6942137
0,5980183
-0,2396871
0,1321621
0,6528428
0,6611705
-0,9221985
0,9226977
-0,09341583
-0,7818977
0,5768666
-0,9473939
-0,6764346
0,04695891
0,4078696
0,7480315
-0,02641429
-0,7162996
-0,7762995
-0,6095031
-0,02318103
0,9270232
0,6778604
0,7555555
0,9357718
-0,2800908
-0,1472393
0,767861
-0,6434015
0,5239917
-0,8660874
-0,2525152
-0,4565776
0,6097506
0,2382833
0,8172633
0,715939
0,1966031
-0,5506257
-0,4865032
-0,6197643
-0,1483324
-0,216326
-0,046053
0,7089443
-0,8075177
-0,5400335
0,7239702
-0,8670275
-0,3971525
0,08119679
-0,8822007
-0,6992439
0,09369607
-0,9706729
0,7671905
0,9201578
0,004757352
0,1963904
-0,06706639
-0,1915902
-0,6900596
0,5660993
0,3825925
-0,9158102
-0,1706181
0,5091837
-0,2861851
0,8086756
0,5906063
-0,9679075
0,7769825
0,8343261
0,7102036
-0,9897388
-0,8748486
0,1433492
-1,21905
-2,169518
-1,250679
-0,1572352
-2,850655
2,684445
0,9599864
-2,410821
-0,8951981
-3,329978
-1,117412
1,708346
-2,983191
2,436943
-0,8561223
1,323027
1,806153
5,303664
-3,941484
2,630656
0,7322691
-1,050038
1,074328
1,887007
1,104602
-4,395709
-1,166236
0,8066022
0,1868695
0,4583288
0,2901517
0,08343488
0,9041756
-0,3761587
0,1962445
-0,04185392
0,4531009
-0,3270091
0,6796194
-0,3249481
0,8123482
-0,06020245
-0,9319235
-0,6173468
-0,9405426
0,1333914
-0,6624171
0,6935009
0,3209108
0,7767698
-0,6821146
-0,9948834
0,9399659
-0,1604169
0,7422676
0,8541562
0,1670489
0,05999093
-0,486209
0,2134958
0,09252236
0,182996
0,1385807
0,7326401
0,8561762
-0,6337085
0,6762478
-0,1527486
-0,299139
0,7530356
-0,4528881
-0,1565503
-0,9745324
0,3952434
0,4732201
-0,538716
-0,1983192
-0,5030908
-0,3761588
-0,3872397
0,5777117
-0,1511347
0,2498443
0,5274444
0,9655878
-0,4145642
0,143469
0,06459252
-0,1184263
0,3420883
0,7910972
-0,60689
-0,8408
-0,5338764
0,5825295
-0,3706478
0,8012168
-0,6645637
-0,473523
0,693166
0,4571435
0,4903314
-0,00736007
0,5678751
0,2296579
0,4744357
0,979649
-0,4552775
0,3663631
0,2809836
0,05247541
-0,3298603
-0,5638502
0,9010308
0,6357841
-0,7563429
0,9331517
0,6111363
0,7670523
0,2707404
0,2228225
-0,3883447
0,9656777
0,3587727
0,9619384
-0,8459981
-0,3157502
0,5593441
0,8127139
-0,1561322
-0,3399328
-0,5337556
0,9704322
-0,06932481
0,1556167
-0,9126197
0,8562254
0,6819691
-0,7022135
-0,5088479
-0,3942132
-0,4012536
0,6982294
0,6005902
-0,7103871
0,1209575
0,9569602
-0,7418308
-0,1696605
0,3388724
-0,3037995
-0,8099194
-0,4316159
0,2557366
-0,5296565
-0,1545118
0,5246537
0,6338673
0,6059367
0,07565601
-0,2098141
-0,579695
-0,2679914
-0,4775048
-0,3790836
-0,413769
-0,3002925
0,5054746
-0,254586
0,5484038
-0,6125683
-0,7488174
0,3133498
0,2759002
-0,3350465
-0,375924
-0,08657411
-0,6349124
0,06915978
-0,1590191
-0,8029583
-0,5739194
-0,2709955
-0,5261586
-0,8523327
-0,5300134
0,8978603
-0,2853045
-0,5396683
-0,6898714
-0,4372734
-0,7776419
-0,9239676
0,2221305
0,7009662
-0,8145181
0,8667378
0,1757342
-0,02032624
0,7033819
-0,5787501
-0,5485144
0,5127552
0,2819357
-0,0485593
-0,5549821
-0,1232692
0,2924839
-0,4092169
0,8462675
0,9320623
0,1595662
-0,4352925
-0,2350442
-0,1213857
-0,6358948
0,6913004
-0,7418328
-0,6251721
-0,8490702
-0,3116293
0,985012
0,04514289
-0,5647146
-0,0143228
-0,8349264
-0,8248498
-0,9087807
0,5749339
-0,5205284
-0,2426618
0,7376917
0,3854138
0,3657779
-0,580269
0,7455561
-0,08667456
0,4470688
0,5224007
0,7026494
0,5932558
-0,3946235
-0,8760876
-0,3859358
-0,6219338
0,4031604
0,6576506
0,3110766
-0,6564838
0,336861
-0,5058185
0,6085706
-0,1990937
-0,1712561
0,01501119
-0,5637621
0,4063427
0,07746971
-0,7037415
-0,213633
-0,7301323
-0,2144886
0,7175499
-0,8886885
0,08892928
-0,8056294
0,7741524
0,1989295
-0,6547752
0,1330582
0,4507798
-0,7557684
-0,2642335
-0,3278215
-0,442326
-0,9170058
0,8610996
-0,5689213
-0,9427808
0,5825168
-0,492577
-0,1359265
0,7477031
-0,7619271
0,9852901
0,1487676
-0,06321459
-0,4433302
-0,6492333
0,983493
-0,6607866
0,8358557
0,1508103
-0,2639663
0,4327817
-0,1922556
-0,1121735
-0,9873991
0,5251349
-0,8163044
0,629008
-0,541279
-0,03414815
0,210458
0,8860812
-0,7500501
-0,1271959
-0,8712722
-0,7289301
-0,06798301
-0,4248616
-0,02473596
0,02025049
-0,2862583
-0,721056
0,4057942
0,0378083
0,479477
-0,8739786
0,9401617
0,2575852
0,2174826
-0,1518372
-0,6382682
-0,2061552
0,6149241
0,09342128
0,9997328
0,2393968
0,7499297
0,1951677
0,8484986
-0,09405626
0,8735236
0,9535088
-0,9512981
0,8982217
-0,4627549
-0,6480083
0,7353402
-0,7240365
-0,1919424
-0,7144001
0,4187497
0,4083546
0,3639494
-0,1843948
-0,5629314
-0,5429103
-0,9730124
0,7699361
0,4083495
0,8865795
0,5849732
-0,07388961
-0,5884746
0,6105582
-0,3958799
-0,5833867
-0,7288429
0,1565287
-0,1269287
-0,110669
-0,4788597
0,7368493
-0,2733603
-0,9306797
0,1467269
-0,2397671
-0,7697579
0,5075725
-0,4994368
0,1274854
-0,6093188
0,6641982
-0,5504724
-0,06811734
0,4294131
-0,04662289
0,4298954
-0,2006812
-0,3436473
0,5426431
0,2124092
0,9799936
0,7868181
0,9619191
0,3209705
-0,05258678
0,5419834
-0,5618563
0,2941016
-0,8793681
-0,9191655
-0,4211884
0,4028921
0,9187266
0,7644596
0,6819004
-0,318285
0,2946291
0,6688784
0,6768357
-0,7731524
-0,4805849
0,2693729
-0,7191358
0,4958983
0,920775
-0,5234172
0,4796428
-0,8188549
0,6507429
-0,01328213
0,4718384
-0,499824
0,3304282
0,6769218
-0,4588533
0,9500312
-0,2352794
-0,2516502
-0,8006864
0,2182496
0,7920983
-0,7865291
-0,6200687
0,04665086
0,8118696
-0,738694
-0,469199
0,167423
0,7475127
-0,7283378
-0,8647337
0,1304405
-0,02048296
0,3157955
-0,3070059
-0,2893793
0,505954
-0,5339792
0,4001955
-0,5291696
-0,9376594
-0,7430014
0,6433586
0,133914
-0,3910038
-0,9213644
-0,927536
-0,7581952
0,223313
0,7318692
0,9169944
-0,4537207
0,4695647
-0,5414139
-0,5652507
-0,6940557
-0,1105584
0,2342133
0,6840287
0,6594689
0,9457818
-0,6877803
-0,5663676
0,3790808
-0,1485485
-0,6586021
0,5206589
-0,9853674
-0,01607232
0,830526
-0,5559228
-0,7013003
0,3481543
0,7284833
0,155909
0,5350997
-0,4298878
0,2460173
-0,5623453
0,733234
-0,8111579
-0,7110038
0,9441101
-0,9843565
-0,6453322
0,5889871
0,6608757
-0,4790691
-0,1189538
-0,6129501
0,8211791
-0,7282593
-0,2180079
0,7407265
-0,4749514
0,7501208
0,8233662
-0,7357222
-0,7175375
-0,7324017
-0,4420233
-0,9421687
0,2578771
0,392787
0,287792
0,6182947
0,198125
0,7410815
0,3026771
-0,1003504
0,735832
0,6434243
-0,2034414
0,9507946
0,4706268
0,6567856
-0,6318903
-0,582011
0,02441302
0,2624645
-0,3194779
-0,0002720295
0,1335865
-0,4031222
-0,9906531
-0,8276635
0,5167076
0,6074278
0,2034346
0,4057882
0,7117335
-0,6941656
-0,03644516
-0,8299436
0,1752574
-0,8689892
0,03111905
-0,4486769
-0,2721485
-0,2636268
-0,6091379
0,9197943
0,2182538
0,9813966
-0,3487822
-0,8222452
0,4751821
-0,1688025
-0,7299003
-0,131737
0,3820111
0,4053772
0,2398648
0,019998
0,5870761
0,5582487
-0,07575516
-0,3390007
0,3834401
0,1154555
-0,898413
0,5906972
-0,4623532
0,896889
0,1879161
0,4299977
-0,3201305
-0,3734978
-0,2244627
0,339616
-0,3743334
0,8167866
0,6901374
-0,7119601
-0,1283976
-0,2392721
0,7814742
0,1521898
0,94566
0,8315921
-0,3028456
-0,3144899
0,337328
-0,6648284
-0,976223
-0,6936437
0,06596955
0,9435568
-0,4170197
0,6170086
0,206766
-0,6298802
0,167883
0,6123961
-0,3652139
-0,1998351
0,3821474
0,3213648
-0,2065194
0,2212202
0,4978853
-0,1513201
-0,9443398
-0,0695163
-0,7574036
0,5652246
0,7152398
-0,04817504
-0,8516043
-0,1736517
0,7767746
0,772055
-0,2846606
0,551848
-0,581699
0,4160769
-0,7466308
-0,7975248
0,873112
-0,1184403
-0,6359719
-0,2636874
-0,9564781
0,1585286
-0,8671499
-0,7444531
-0,3510964
-0,9222586
0,6532537
-0,9285626
0,3785804
-0,5398907
-0,6412907
-0,2755602
-0,6662933
0,8484745
-0,3701501
-0,5931556
-0,9074247
-0,5414476
-0,4088835
-0,8858554
0,7951612
0,756632
0,8402341
0,434711
0,6547804
0,616035
0,194095
0,2187092
-0,4532042
0,1796723
0,4482529
0,9119208
-0,1428079
-0,2384273
-0,194842
-0,1028684
-0,2023663
0,9870496
-0,08367899
0,6374984
0,2985712
-0,9230418
0,4477678
0,3166653
0,4133457
0,9908996
0,2181413
-0,4301735
-0,2137729
0,8465248
-0,8901001
0,4145596
-0,7095568
-0,7501165
-0,05884857
-0,7131101
0,3182946
-0,3018609
-0,3992335
0,03286859
-0,1163536
-0,5654555
0,5246416
-0,8010918
0,01185643
-0,5532116
0,8672478
0,572134
0,04331646
0,7327182
0,6092107
-0,8944743
0,5422314
-0,04638186
-0,1844266
0,718203
-0,6911358
-0,4764312
-0,9786348
0,6638808
-0,6021063
-0,3757316
-0,5675179
-0,299729
0,06977229
-0,9663067
0,6214776
-0,3926915
0,8204213
-0,4817318
0,5788371
-0,9005054
0,3862831
0,8834524
-0,246148
-0,1359733
-0,4476834
0,2488597
-0,6951911
-0,03344271
-0,8763482
0,6460072
0,5265101
0,05350885
-0,7626859
-0,9956257
0,8723282
0,3368251
0,4343102
0,2229484
0,9780257
-0,2052743
-0,3232262
-0,06311431
-0,3650251
-0,740622
-0,9979376
-0,1756294
0,1291359
-0,02183686
-0,1746892
0,2599392
0,7517127
-0,4749517
-0,8461189
0,5097161
-0,2807574
0,658779
-0,8002338
0,9515467
0,1658864
0,06000454
-0,78124
0,05480796
0,540229
-0,2481135
0,09775835
0,3789733
-0,5370431
0,06539799
-0,8386348
-0,7153474
0,1729984
-0,4025272
-0,4597575
-0,2158886
0,4227208
-0,5506026
0,2484775
-0,505526
-0,1380357
0,7279459
-0,8802762
0,3266457
-0,8587535
-0,1362874
0,8942945
0,001461814
-0,1003723
-1,350911
-2,7455
-2,00824
-1,998685
2,594147
1,310028
-0,1090775
0,05778513
-4,995649
0,1407851
3,721444
-4,207145
-2,60594
1,073557
1,378047
0,979169
5,266209
-3,358117
6,084167
-0,2036346
-1,213674
-2,649047
-5,365572
0,4990517
-0,9149507
0,9442423
0,2796667
-0,1373794
2,67406
-0,371565
-0,6139208
-0,142408
-0,9037035
-0,5206544
0,7353589
0,7802663
0,947816
0,1475936
0,6902349
-0,4595892
0,6222214
-0,7918544
0,8007549
0,05274069
0,3653892
0,3328544
-0,7611248
0,3665322
-0,9440141
-0,4901523
0,6005882
-0,2232283
-0,2599454
0,01665607
0,5298579
-0,3593973
0,01528652
0,8032477
0,4317668
-0,6068189
-0,3808785
0,9777403
0,6838515
-0,2915956
-0,2798597
0,02549641
0,06532307
-0,8562565
-0,3739452
-0,7165284
-0,1310179
0,3930646
-0,603294
-0,386171
-0,6374156
0,1616242
-0,7137596
0,2171045
0,04491226
-0,6275623
-0,1492929
-0,9285917
-0,1157051
-0,6177334
0,3129733
0,8997446
-0,8824626
0,07964047
-0,05051235
0,09475623
-0,2350203
-0,8554319
0,7158269
0,2970537
0,9212893
0,6444811
-0,4757059
0,09235051
-0,6673996
-0,6601073
-0,7324687
-0,9048683
-0,2595226
0,7725143
0,6408656
-0,7924764
-0,6199342
-0,8737745
-0,3459283
-0,6317663
-0,6456378
0,798182
-0,2416645
0,05932909
0,542474
-0,4522868
0,09344546
0,3015849
0,3954311
-0,1796044
-0,09204098
0,9856826
0,1942559
0,5312986
0,5184919
-0,2755861
0,6772377
0,09965223
-0,3074603
-0,2818967
-0,3626699
0,1938899
-0,1154959
-0,2949805
-0,8950936
-0,2444245
0,3309309
0,1117806
-0,258599
0,1054496
0,5196789
0,9913118
-0,5744313
-0,4187461
-0,259606
-0,03320226
0,3862326
-0,3435023
0,7545797
0,3735761
-0,4489644
0,2227093
0,6969194
0,5122047
0,4319337
-0,7181513
-0,09912422
0,2091788
-0,7459776
-0,08354833
-0,4697141
0,2804135
0,4336858
0,9359685
0,7309037
0,1604723
-0,0863221
-0,946684
-0,04557727
-0,2131015
0,2167823
0,9816648
-0,4398161
-0,7100185
0,3007168
-0,0833528
0,5601138
-0,386998
-0,2090954
-0,4483059
0,3381813
0,02073999
0,3450725
0,3189636
-0,8329323
0,4146208
0,4969706
0,3722994
0,2730858
0,8230576
0,8546997
-0,8782479
-0,1422418
0,8249493
-0,4248362
-0,7607347
-0,442374
-0,5103998
-0,1496498
0,5799217
-0,9468802
0,3329166
0,702075
-0,03231881
-0,8432062
-0,4306293
-0,3374746
0,4069378
-0,7885121
-0,4847135
-0,2782651
-0,7121262
-0,5817258
0,7023283
0,5782704
0,5095459
0,9353411
-0,8852777
0,7689008
-0,6837171
0,6635018
0,5413785
-0,2197698
0,1313651
-0,06780115
0,09503016
0,1239066
-0,2647655
0,7148178
0,06145142
-0,6409788
0,07051361
0,7626517
0,210983
-0,5014257
-0,9947354
0,318665
-0,6226087
0,1621698
0,5976969
-0,2479046
-0,9099673
0,1608114
-0,2422007
0,1013227
0,5668259
0,703478
0,1554299
-0,7533211
0,06561785
-0,6960757
-0,5570962
-0,2793005
-0,4659326
0,9164199
-0,4882587
-0,4473135
-0,4292901
-0,9645177
0,06176365
0,4454641
0,9272909
0,6921201
0,1500365
-0,8437347
0,6512213
-0,4747779
0,2072912
0,203754
0,5730057
-0,809119
0,5579497
-0,04744755
-0,8287961
0,5641874
0,5734691
-0,6194329
-0,977569
-0,9699576
0,365373
0,3915522
0,9684767
-0,5114444
-0,3508001
-0,2424729
0,9161174
-0,6501859
0,2285843
0,2945631
0,986833
0,4525782
-0,252045
-0,658091
-0,8995939
-0,8477672
-0,1751955
-0,6020874
-0,9892251
-0,3984661
0,4501015
0,04160383
-0,5038132
0,9516759
-0,3263268
-0,1252631
-0,2540255
0,4903513
-0,4505044
-0,03012003
-0,6570492
-0,8688258
-0,4697445
-0,4593325
-0,3298906
0,6702115
0,4769874
0,4387353
0,04292014
-0,6074906
-0,7598521
0,3014071
0,2966377
0,9127281
0,216921
-0,8795724
0,4429259
0,2160408
-0,1478537
-0,981029
-0,2606171
0,1755565
-0,6302078
0,420897
-0,4200591
-0,6762308
-0,1046346
-0,9831992
0,8148824
0,774463
-0,9884474
-0,5742339
0,8003185
-0,7412956
-0,0483877
0,8556588
-0,07767732
-0,7927125
0,6717996
-0,5698053
-0,3247546
0,3860692
0,3549925
0,6182655
-0,638614
-0,8513057
0,7449661
-0,4165413
-0,2652451
-0,4467544
0,431811
0,5299338
-0,361795
-0,4694754
-0,7695029
0,1673943
0,7613819
0,1093585
0,9607266
-0,6536598
-0,2251539
0,4601866
0,6238529
0,2684571
-0,6190432
0,8143818
0,5010886
0,03793335
-0,0388842
0,3612623
0,1981049
0,2356384
0,5442412
-0,5780483
0,3437257
0,3533137
0,820564
-0,2484732
0,059511
-0,5687534
-0,421197
-0,6880932
0,2820459
0,2616368
-0,657348
-0,5183812
0,7875611
0,269794
-0,9717927
0,784218
-0,9057232
0,8129642
-0,7534391
0,3254594
0,6553486
0,2150588
0,7622163
-0,9134646
0,2373086
-0,4529957
-0,3523943
-0,2929672
0,6223429
0,3734927
0,3551407
-0,8038273
0,9856926
-0,7837467
0,1867989
-0,1228165
0,3468304
0,009855147
-0,9501525
0,52948
0,7675372
-0,5370607
-0,8218592
-0,6377838
-0,07419485
0,899338
-0,9731794
-0,7687053
0,009726077
0,1768978
0,2669854
0,3851407
-0,01092246
-0,7812182
-0,233397
-0,8713331
0,5910974
0,7340286
0,5142182
-0,4874933
0,7836409
0,8717703
-0,3104361
0,9085532
0,906496
-0,8535206
-0,5040738
0,5713078
-0,9170049
0,1510238
-0,5626124
0,08442167
0,7631168
-0,2829192
0,5579221
0,1924093
0,03691802
0,4000001
0,1607302
0,3379706
-0,4798163
-0,583689
0,6973067
-0,5545549
-0,8934928
0,97
0,2070951
0,7669107
0,4496503
0,058132
0,2860861
0,6128018
0,4956369
0,5373408
0,7458391
0,8957669
0,7733755
-0,7304125
-0,5442799
-0,2206742
0,4034118
-0,5444872
-0,8517004
0,8587022
-0,2604897
-0,8174362
0,6220239
-0,7280033
-0,3391403
0,5741937
0,09174888
-0,8089028
-0,4267016
-0,8237524
0,9923231
0,3673299
-0,8255364
-0,7558812
0,802046
0,9364961
-0,06061575
-0,2709845
-0,8783425
0,02486305
0,8649377
-0,1754142
0,5887848
-0,774224
-0,02875832
0,6621552
0,4190338
-0,2326695
-0,05571995
-0,6185956
0,9345587
-0,9353291
-0,7319886
0,8386045
0,7059348
0,9239435
-0,6520239
-0,06490162
0,1060511
0,8754566
0,9663831
0,09498889
0,03950343
0,3193893
0,5450177
-0,6214908
0,7213033
0,5292566
-0,5324585
-0,480776
0,8399416
-0,3256037
-0,6661447
0,1234366
0,9937645
0,9149245
-0,406221
0,3962479
0,300755
-0,001295547
-0,8448401
-0,6755816
0,2468172
-0,808106
-0,7583112
0,9276522
0,0993185
-0,6641408
-0,4618159
0,8781025
0,58852
-0,9957141
0,6229644
-0,7537991
0,05847992
-0,2300512
0,7850823
-0,7306046
-0,3192416
-0,4072676
0,9408519
0,8897772
-0,700211
-0,574944
-0,4585372
0,2601624
0,7308155
0,1445748
0,8448399
0,7910103
0,3301644
-0,04827185
0,6343433
-0,8926533
0,7202967
0,6419647
0,8481717
-0,1523905
0,07770047
0,6173654
0,2791907
0,3854442
-0,008927449
-0,4105611
-0,06929598
0,8356557
0,05143194
-0,9123456
-0,9350433
0,2238157
-0,8701578
-0,6756164
-0,2845104
-0,2919774
0,05785257
-0,7346173
-0,9753706
-0,1782389
0,6504311
-0,0184736
-0,8031633
0,9547437
-0,5089808
-0,2528262
-0,4520619
-0,3632081
-0,6300575
0,5156178
-0,4740957
0,4165152
-0,07822292
-0,06252713
0,1916949
0,06339294
0,3135417
-0,4445923
-0,1012953
0,7103501
0,494352
-0,2941929
-0,7912695
0,6431611
0,07961813
-0,3789758
0,661168
0,005780839
-0,7637614
-0,07367925
0,04949405
0,454914
0,6173354
0,02641063
0,1971783
-0,9038259
0,4205287
0,324447
-0,1055751
-0,7561013
-0,9584991
-0,7060878
0,4657132
0,5358142
0,5617501
-0,3515585
-0,6979614
0,1923693
0,1326887
0,6520966
0,3944809
-0,4975551
0,366678
-0,6857207
0,3274091
-0,05537604
-0,2272041
-0,4463244
-0,1248744
0,8699951
0,08600578
0,5421572
-0,5994467
0,4436218
-0,5338763
0,07099031
0,7991797
0,8953664
0,7402945
0,09552088
0,6428642
0,9890947
0,6609828
-0,345194
0,6688492
0,2004399
0,240094
-0,3270836
-0,9185889
-0,5688233
-0,6810144
-0,5312012
0,8730922
-0,415858
0,5318398
-0,4529508
-0,9117641
0,3030562
0,6990016
-0,7474456
0,3233782
-0,1331469
-0,5506786
0,02442985
0,1578929
-0,5006564
0,8933589
-0,9779086
0,06969047
-0,5092402
-0,1507382
-0,5933278
0,4520748
-0,9628322
-0,9907677
0,4053862
-0,1585379
-0,2881279
-0,35457
-0,8730308
0,7045299
-0,9001204
-0,5277355
-0,5560511
0,5510095
-0,382793
0,6690651
0,8164113
0,9117819
0,9190745
-0,01724561
-0,5038764
-0,8036351
0,4877402
0,7721427
-0,2239889
0,5397732
-0,3634471
0,496913
0,1695057
0,3070809
0,2180026
0,6032259
0,5906512
0,5819148
0,9123134
0,01672398
0,8359244
-0,4250904
-0,8735464
0,7055871
0,3763638
-0,3423738
0,5720323
-0,4519756
0,2234986
-0,6054114
-0,9946275
0,4734204
-0,4593141
-0,1697215
-0,9230524
-0,8896905
0,1506159
0,5080054
-0,6468618
-0,7896928
0,9643346
-0,7349749
0,2332212
0,865613
-0,7950909
0,2149591
0,4759243
-0,1801117
-0,5134726
-0,5033463
-0,1183867
-0,1379659
0,6386961
0,6004831
0,8331407
0,2415017
0,7853283
-0,7865126
0,6063905
0,8384974
-0,3756674
-0,06028428
-0,451356
0,1997565
-0,1461291
-2,964497
-0,9885575
0,5125454
1,848203
3,98154
-3,337166
-3,235064
-1,043973
2,212572
0,3310394
2,074872
-0,9059936
-2,796666
4,346099
1,104398
1,984001
-2,305612
2,81644
-0,8719688
-0,5044066
-3,211951
3,892879
1,674487
-3,040853
1,467869
-1,459259
6,162179
-0,4102237
-2,711919
0,5859746
0,0246189
0,7163811
-0,1482013
-0,6687877
0,04177659
-0,741268
0,1366972
0,589755
0,3788342
-0,9559563
-0,2010325
0,6332574
0,9366899
-0,4519063
-0,7377586
0,8998133
0,5244877
-0,2871904
0,4449858
-0,3432045
0,8721886
-0,1217813
0,821799
-0,1315527
-0,6089377
0,3284083
-0,9839757
0,3420894
-0,6053126
-0,2172881
0,5154815
-0,818969
-0,2858642
-0,8839684
-0,9722295
0,8545182
-0,5101103
0,9296283
-0,5410987
0,9026728
-0,9549953
0,162389
-0,3173372
-0,3171988
-0,2859922
0,5100811
0,8980343
-0,6078908
-0,2651036
-0,06436736
-0,1995065
-0,7756811
-0,543371
0,8578453
0,713786
-0,8535998
0,894582
0,9833515
0,9401501
0,7133683
-0,7572923
0,7946078
0,1950676
-0,4038777
-0,4714378
-0,3820635
-0,08087841
0,8206583
-0,4796768
-0,5922768
0,4099236
0,5948594
-0,7460917
0,542313
-0,3882091
-0,2902004
-0,8044441
0,1389978
-0,8455606
-0,1190188
0,430374
0,6239151
-0,392807
0,4590547
0,9822184
0,2911626
0,724402
-0,1437095
-0,5977544
0,8813702
0,9599363
-0,4934618
0,9894782
-0,254467
0,6599651
-0,7496032
0,9673213
-0,9134595
-0,845761
-0,9039287
-0,4090405
